ID,見た目,通称,アバター名,属性（モチーフが基準）,備考,作者（敬称略）,アバターURL
522,,Obligation Chocolate Akyo,girichocoAkyo,"Sweets,Food,Season・Event",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_5f6d45a2-e71a-47f5-8fe2-079a2de0931c
523,,Cloth Ghost Akyo,nunoghostAkyo,"Mint Chocolate,Material,Ghost",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_520589a3-4c83-4ac7-a6f9-4ad24ab082db
524,,Robot Arm Akyo,RoboArmAkyo,"Mint Chocolate,Machine,Industrial",,NEET ENGINEER,https://vrchat.com/home/avatar/avtr_30cb309a-1a15-48ed-8951-190c9cc35eee
525,,Isosceles Triangle Akyo,二等辺三角形,"Mint Chocolate,Special",,NEET ENGINEER,https://vrchat.com/home/avatar/avtr_5811bb3c-aa70-46bc-87fc-d7a29a68a2aa
526,,Hello Kitty Akyo,akyo siro2,"Copyright/Hello Kitty,Parody",,ささのき,https://vrchat.com/home/avatar/avtr_bf82a1ef-e685-4428-bbf3-f7cac74b4eab
527,,Cafe Dragon Akyo,akyo どらごんcefe,"Animal,Loong・Dragon,Fictitious,Flying",,ささのき,https://vrchat.com/home/avatar/avtr_2a1f578c-cfb6-49bb-8833-aec0969cd2a5
528,,Monkey Akyo,akyo saru,Animal,,ささのき,https://vrchat.com/home/avatar/avtr_dbe6c282-8cb6-449f-aa1a-862757313391
529,,Cow Akyo 2,akyo うし2,Animal,,ささのき,https://vrchat.com/home/avatar/avtr_73e856d1-59ae-4e3c-a818-2afca08a66e9
530,,T-Rex Akyo 2,ティラノ2,"Dinosaur,Animal",,ささのき,https://vrchat.com/home/avatar/avtr_f530f699-c918-4e77-9c64-1232d1a07a97
531,,Wedding Fox Akyo,akyo foxウェディング,"Animal,Fox,Season・Event,Cloth・Costume",,ささのき,https://vrchat.com/home/avatar/avtr_7fcd3f66-1da1-425c-8b60-9b7384eb28b8
532,,Myaku Myaku Akyo,akyo akyoakyo,"Copyright/Myakumyaku,Parody,God",あきょあきょしてきた,ささのき,https://vrchat.com/home/avatar/avtr_c28a2612-7037-4bf9-a04d-31ce7e3c1cb1
533,,R.I.P. Akyo,RestInAkyo,"Mint Chocolate,Building",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_ce6a950b-22e0-45b8-9407-e27476b1d595
534,,Tombstone Akyo,bosekiAkyo,"Mint Chocolate,Building",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_4db2f6fb-ae17-4cc8-89ac-6306e161c9dc
535,,Real Cat Akyo,Akyoxwell,"Animal,Cat,実写",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_d49f5b99-ac6e-42c3-a7d7-86e0c9dc12a5
536,,Backrooms Akyo,kiiroibougohukuAkyo,"Copyright/Backrooms,Parody,Horror",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_7ed83e28-c1a3-442c-8158-ad74b74ce390
537,,Hinamatsuri Wolf Akyo,akyo おおかみひなまつり,"Animal,狼,Season・Event",,ささのき,https://vrchat.com/home/avatar/avtr_fc1a94f3-8340-4b5c-9ead-3a768e95791b
538,,Magical Girl Fox Akyo,akyo fox 魔法少女,"Animal,Fox,Occupation・Family background",,ささのき,https://vrchat.com/home/avatar/avtr_c8937290-f0da-43ac-8386-d5865506457f
539,,Sea Urchin Akyo,akyo uni,"Animal,Sea",,ささのき,https://vrchat.com/home/avatar/avtr_b877aa1d-2fbc-497e-85e2-c7683ced3fe3
540,,Dorayaki Akyo,akyo dorayaki,Food,,ささのき,https://vrchat.com/home/avatar/avtr_4d795aaa-bb90-4645-8135-cc16d6a95119
541,,Palico Fox Akyo,akyo きつねオトモ,"Animal,Fox,Occupation・Family background,Copyright/Monster Hunter,Parody",,ささのき,https://vrchat.com/home/avatar/avtr_7e3f6a6d-83da-4f06-8e7e-274943b93199
542,,Yamakasa Float Akyo,Akyo_yamakasa,"Mint Chocolate,Season・Event",,Masami.S,https://vrchat.com/home/avatar/avtr_320c2cd3-0a4f-45ce-9e7a-09a55062ed0d
543,,Dancing Afro AkyoAkyo,Akyo_Dancing Afro,"Hair Style,Music",,Masami.S,https://vrchat.com/home/avatar/avtr_c202f0d6-f6ec-428e-aa44-bb5406921371
544,,Orina Akyon,orinakyon,Parody,,葱 potipoti93,https://vrchat.com/home/avatar/avtr_9f5e6a8e-9c65-48af-bfdc-3bb83baf1479
545,,Felyne-like Akyo,airoumodokiAkyo,"Animal,Cat,Copyright/Monster Hunter,Parody",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_1c26ddeb-3957-4146-a79f-1163224f368c
546,,Dr. Doom Akyo,akyo魔博士,"Copyright/Fantastic Four,Parody",,ささのき,https://vrchat.com/home/avatar/avtr_a0e4bd90-0cad-40ec-ab4c-759de355b9d4
547,,Hand Akyo,tekyo_test,Mint Chocolate,,thxxx0x74,https://vrchat.com/home/avatar/avtr_0ed29896-a9ae-41cf-9350-6f3124e1a7ac
548,,17Hz Akyo,17Hz,Special,,NEET ENGINEER,https://vrchat.com/home/avatar/avtr_1defa785-0a59-4b48-a3e2-60e2140e3a2d
549,,Stress Akyo,応力Akyo,Special,,NEET ENGINEER,https://vrchat.com/home/avatar/avtr_0e0a494c-c89a-4044-96e7-8c195b175d10
550,,Kirin Armor Fox Akyo,akyo キリン装備,"Fox,Animal,Occupation・Family background,Copyright/Monster Hunter,Parody",,ささのき,https://vrchat.com/home/avatar/avtr_e7a25fa3-d00f-4d5a-96ef-ad07a650f21c
551,,Dental Akyo,akyo dental,Teeth,,ささのき,https://vrchat.com/home/avatar/avtr_4e10c1c4-f406-4d2d-9eaa-a97b41248f90
552,,Shuttle Akyo,Akyo シャトル,"Aviation,Vehicle",,katsuya 9366,https://vrchat.com/home/avatar/avtr_6f5dff5a-82ee-4d4b-8b17-b57f8c6fe857
553,,RR Dragon Akyo,どらごんRR,"Loong・Dragon,Fictitious,Animal,Flying,Copyright/ポケモン,Parody",,ささのき,https://vrchat.com/home/avatar/avtr_eaf31613-4202-48bd-bb01-e587b45f038a
554,,Noir Akyo,akyo ノワール,"Sweets,Food",,ささのき,https://vrchat.com/home/avatar/avtr_4f4a8dba-586d-442a-898b-9cd5edf05902
555,,VRCTV Akyo,VRCTVAkyo,"Mint Chocolate,Special",,NEET ENGINEER,https://vrchat.com/home/avatar/avtr_77cf7753-8a9b-45eb-8155-a74434aff2ae
556,,Soda Akyo 2,akyo ソーダ2,Drink,,ささのき,https://vrchat.com/home/avatar/avtr_96c20f2a-02b1-4320-8ba9-71fc8111d266
557,,Katsu Sandwich Akyo,akyo カツサンド,"Food,Fried",,ささのき,https://vrchat.com/home/avatar/avtr_f4c46fd4-4770-4d08-93a5-f0917b798891
558,,Akyo's Light,アキョウノトモシビ,Fungus,,long-potato,https://vrchat.com/home/avatar/avtr_b1004475-5fc5-47b4-acaa-276564eafefc
559,,Corona Akyo,coronakyo,Virus,,long-potato,https://vrchat.com/home/avatar/avtr_965d33db-14b6-4435-8b35-a8e62af118e0
560,,Busty Succubus Akyo,bigboinsuccubusAkyo,"Mint Chocolate,Devil・Saccubus",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_850b20aa-4552-44a4-9181-a8f57de72dcf
561,,Concrete Akyo,ConcreteAkyo,Material,,ふらっと（flat）,https://vrchat.com/home/avatar/avtr_9fd0ba74-53d8-4430-ae21-c8d897c10b19
562,,Concrete Akyo 2,ConcreteAkyo,Material,,ふらっと（flat）,https://vrchat.com/home/avatar/avtr_aaa0fc29-6e51-4dfa-a332-649aff9e1483
563,,Giant Puffball Akyo,AKYOFUSUBE,Fungus,,カヤ（kaya）,https://vrchat.com/home/avatar/avtr_9d348145-aae4-4736-8aed-68e93c29ce3a
564,,Mini Plush Akyo,ミニぐるみAkyo,"Mint Chocolate,Deformed",,teramo,https://vrchat.com/home/avatar/avtr_07e5824b-c1cf-49c3-a790-4eb5477f1eb1
565,,Princess Akyo,ohimesamaAkyo,"Mint Chocolate,Occupation・Family background",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_c672232d-9fd0-40a8-8bce-8593db0699c9
566,,Khezu Akyo,huruhuruAkyo,"Monster,Copyright/Monster Hunter,Parody",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_e8cf8505-4c50-424b-834c-e8faeae78639
567,,Fire Extinguisher Akyo,syoukakiAkyo,"Mint Chocolate,Equipment",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_3d1597c3-7ab0-4777-a1f4-adbe8cab0354
568,,Initial Akyo,Akyoutouhuten86,"Mint Chocolate,Vehicle,Copyright/Initial D,Parody",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_115bf301-6c82-4d17-b06b-9b209408f662
569,,Warp Star Akyo,Warpakyoster,"Mint Chocolate,Vehicle,Copyright/Kirby,Parody",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_cc122f8f-4127-4eb7-9a3d-0c13ce3e242e
570,,Family Akyo Chicken Akyo,akyo チキ,"Food,Fried,料理,Copyright/Family Mart,Parody",,ささのき,https://vrchat.com/home/avatar/avtr_2e1f580d-3835-4ec8-9faa-33a6096e2a7a
571,,Toast Fox Akyo 2,akyo to-stFox2,"Fox,Animal,パン,Food",,ささのき,https://vrchat.com/home/avatar/avtr_0c2a20b7-56dd-413e-a530-aeff2ec06531
572,,Apple Akyo,akyo りんご,"Fruit,Food",,ささのき,https://vrchat.com/home/avatar/avtr_0a317f00-06e4-4deb-9915-d147f1ec0f44
573,,Bee Akyo,akyo はち,Bug,花の蜜を集めるよ,ささのき,https://vrchat.com/home/avatar/avtr_4192cd46-3bec-42e7-aadb-eb25743700e3
574,,Octopus Akyo,たこAkyo,Animal,かわいい,ふらっと（flat）,https://vrchat.com/home/avatar/avtr_a32c423c-45ee-416d-aad4-fcaf17e5d18e
575,,Ant Akyo,akyo あり,Bug,兄弟がたくさんいる,ささのき,https://vrchat.com/home/avatar/avtr_3782d68c-fb2a-41b1-8c1d-6f931f3a9431
576,,Melon Bread Turtle Akyo,akyp かめメロンパン,"Animal,パン,Food",甘い香りを振りまくakyo。無果汁,ささのき,https://vrchat.com/home/avatar/avtr_b3f30bdf-9c8b-43e4-b29a-7b5a652c6c88
577,,French Bread Akyo,akyo フランスパン,"パン,Food",香ばしい香りを漂わせる,ささのき,https://vrchat.com/home/avatar/avtr_66e939c1-4176-4b05-aac0-e44c2c7e7e4a
578,,Raincoat Dragon Akyo,akyo どらごんレインコート,"Loong・Dragon,Fictitious,Animal,Flying,Cloth・Costume",雨の日のお出かけどらごんakyo,ささのき,https://vrchat.com/home/avatar/avtr_d86a3dcc-cc1a-4947-afa8-05fa4f841e77
579,,Fluffy Sheep Akyo,mofumofusheepAkyo,Animal,,葱 potipoti93,https://vrchat.com/home/avatar/avtr_1a1c10c5-4594-44b8-af0f-2303dd249b76
580,,Gyaru AkyoAkyo,galAkyo,"Mint Chocolate,Cloth・Costume",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_4fd38eea-392a-4695-8cf2-af446dd84e72
581,,Reimu Akyo,rakuennosutekinaAkyo,"Copyright/Touhou,Parody",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_6ab059d3-ea84-4c72-9f55-7ab1d59ff389
582,,Marisa Akyo,hutsuunoAkyotsukai,"Copyright/Touhou,Parody",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_ea71d4e5-221e-4f6e-ac55-c262e193441a
583,,Vault-Akyo,bault-Akyo,"Mint Chocolate,Copyright/Fallout,Parody",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_f1a87926-cc7d-4ad8-854a-bec9b0d7bc44
584,,Skelton Akyo,骨Akyo,Bone,,甘水あみ,https://vrchat.com/home/avatar/avtr_caa0b7a7-281c-48e3-9286-6f7a5eeb0404
585,,Zakyo,Zakyo,"Copyright/Gundam,Parody,Military・Weapons",Akyoとは違うのだよ、Akyoとは！,ステルバイ,https://vrchat.com/home/avatar/avtr_68289ce3-3528-40af-be34-d1ecceaee10b
586,,Bell Pepper Akyo,akyo ピーマン,Vegetable,カラフルなピーマンakyo,ささのき,https://vrchat.com/home/avatar/avtr_9b279576-3b4a-48ef-8922-6d3a9d0afa64
587,,Coffee Akyo 2,akyo coffee2,"Coffee,Drink",お持ち帰りされるCoffeeakyo,ささのき,https://vrchat.com/home/avatar/avtr_b60eef85-42db-4359-8f68-1f96b122b90c
588,,Long Pug Akyo,胴長パグakyo,"Animal,Parody",,polf,https://vrchat.com/home/avatar/avtr_92462918-6f82-4065-9233-8ac3bee80f5c
589,,House Snail Akyo,Akyothehousnail,"Shell,Animal,Building,Parody",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_54cc51a2-32a7-42ee-bec5-a67990cd7edb
590,,River Akyo,川Akyo,Nature,,カヤ（kaya）,https://vrchat.com/home/avatar/avtr_56504c0b-cc0f-4e0f-b9ff-ee3172eb0191
591,,Whale Meat Akyo,鯨肉Akyo,"Animal,Meat,Food",,カヤ（kaya）,https://vrchat.com/home/avatar/avtr_5ad10f0e-b1c2-4089-ba34-88d4ce48a9aa
592,,Watermelon Akyo,suika_akyo,"Fruit,Food",,カヤ（kaya）,https://vrchat.com/home/avatar/avtr_7e77556c-07b1-4e67-9228-f28206408b4d
593,,Blade Cosplay Akyo,bladegokkoAkyo,"Transformation,Copyright/Kamen Rider,Parody",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_7306d8e6-9518-4337-b739-c8ddbbf65c95
594,,Gunner Akyo,gunner akyo,"Military・Weapons,Occupation・Family background",,Fuganbya,https://vrchat.com/home/avatar/avtr_a0adb324-619c-43c8-af9e-2ed4d98f8a2a
595,,Army Akyo,akyo_army,"Military・Weapons,Occupation・Family background",,kazakami okenu,https://vrchat.com/home/avatar/avtr_f47c6214-6daf-4d40-9e6b-274a59662d2a
596,,Acorn Akyo,DonguriAkyo,木の実,,nezu_jp,https://vrchat.com/home/avatar/avtr_4449f2ed-0c7a-4238-8893-28ed6527d04a
597,,Kokoro Akyo,Akyou ［kokoro］,Mint Chocolate,,kokoro․chan,https://vrchat.com/home/avatar/avtr_155450fb-0dea-40fc-bcbd-a96c7c98fc6b
598,,Fish Akyo,亜魚,Fish,,kuguro,https://vrchat.com/home/avatar/avtr_a6092306-d1aa-44fb-b54d-593cbea7133b
599,,Axolotl Akyo,亜魚露とル,Amphibian,,kuguro,https://vrchat.com/home/avatar/avtr_039bb82d-bb7b-43c2-9d66-328d36d994de
600,,Milk Akyo,akyo milk,Drink,新鮮な牛乳の入ったakyo。銭湯で大人気,ささのき,https://vrchat.com/home/avatar/avtr_f263618e-7d1f-4168-a49f-221b2a870e4e
601,,Whiskey Akyo,akyo ウイスキー,Drink,柔らかな芳香、深みのあるコクで人々を魅了する,ささのき,https://vrchat.com/home/avatar/avtr_2525ae0a-f738-4be8-a656-f5794292a4b8
602,,Garren Cosplay Akyo,gyarengokkoAkyo,"Transformation,Copyright/Kamen Rider,Parody",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_aae617bf-de58-4d95-ba31-b0a171dedd2d
603,,Mascot Costume Akyo Boy,kigurumiAkyokun,"Mint Chocolate,Occupation・Family background",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_f1bf652f-164f-4f00-98a6-bb6db5be81ee
604,,Ambulance Cosplay Akyo,kyuukyuuAkyo,"Mint Chocolate,Vehicle",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_3ef73c5f-d3f5-4396-84b6-363e9946c685
605,,Axolotl Akyo,akyo uparupa,"Amphibian,Animal",JPSTの川岸で良く見つかる,ささのき,https://vrchat.com/home/avatar/avtr_34be8863-c67f-4860-89e1-2cef623725ab
606,,Octopus Skin Akyo,タコ皮,"Octopoid Mammal,Animal",タコ乳類,甘水あみ,https://vrchat.com/home/avatar/avtr_b96f7d86-62c3-4cd8-bae0-baea0e950c08
607,,Nanachi-like Akyo,nanachimodokiAkyo,"Copyright/Made in Abyss,Parody",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_ee68c6c7-c62b-4ea1-b8c0-94b099b3b3d0
608,,Akyozaki Shiori,Akyozakishiori,"Parody",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_f54e3695-7693-4fbc-aedc-be45863d0298
609,,Bomberman Akyo,bomberAkyon,"Copyright/Bomberman,Parody",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_3455042f-42cd-4c0e-a04a-a2a3e0217769
610,,Dreamy Unicorn Akyo,yumekawaunicornAkyo,"Fictitious,Animal",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_8b424082-6158-4f8c-ba09-93228245d37d
611,,Mascot Fish Head Akyo,kigurumiokashirakun,"Fish,Occupation・Family background",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_70171281-584d-4036-9f2d-040493b699aa
612,,Balloon Fox Akyo,akyo 風船きつね,"Fox,Animal,Flying",風船でふよふよと漂うきつねakyo,ささのき,https://vrchat.com/home/avatar/avtr_1b53f9a0-2f30-406b-9f18-17466d95be44
613,,Acorn Akyo,どんぐりあきょー,Acorn,Android対応,kuro5963,https://vrchat.com/home/avatar/avtr_c189474a-f4fa-4a2b-8c1f-8f57684d6f39
614,,Coffee Bean Akyo,珈琲豆あきょ,"Coffee,Drink",挽いちゃうんですか․․․ Android対応,kuro5963,https://vrchat.com/home/avatar/avtr_63545771-3442-4857-ae1f-f2e89737ced3
615,,Ramune Akyo,らむねあきょ,"Ramune,Drink",あきょも満足ǃ シェイプキーにラベルはついてこないので、変形の際はラベルは消してください。Android対応。,kuro5963,https://vrchat.com/home/avatar/avtr_06ce0752-200e-4f31-9420-c9819153d48b
616,,Spirit Horse Akyo,精霊うまきょ,"Spirit Horse,Cucumber,Eggplant,Vegetable,Food",精霊うまきょ。Android対応。,kuro5963,https://vrchat.com/home/avatar/avtr_b44829ee-239b-4121-bb0f-a9ee032b0634
617,,Akyolin Gnome Horn,あきょりん・のーむ・ほーん,"Copyright/Goblin Gnome Horn,Parody",下剋上。Android対応。,kuro5963,https://vrchat.com/home/avatar/avtr_713d2fd3-ca63-4ec4-97a9-099bb4649c9e
618,,Pencil Akyo,鉛筆あきょ,"Pencil,Stationery","ハードなやつさ,Android対応。",kuro5963,https://vrchat.com/home/avatar/avtr_09bedaa2-fd65-4ce8-b6a9-f2fde89b6c0d
619,,Blue-Ringed Octopus Akyo,ヒョウモンダコAkyo,"Octopus,Mollusk",悪くなったバナナじゃないよ。「たこAkyo」の改変だよ。https˸⁄⁄booth․pm⁄ja⁄items⁄6780828,nekononomicon,https://vrchat.com/home/avatar/avtr_6d753be0-c587-4007-ba5d-4f44bf243314
620,,Bean Akyo (Goat),まめAkyo（ヤギ）,"Bean",ぼさぼさ様による愛らしすぎる【無料】まめAkyo （Bean Akyo）【VRC向けアバター】（https˸⁄⁄booth․pm⁄ja⁄items⁄7385278）、のヤギAkyo改変。なんとなく耐久力が上がった気になっている。,nekononomicon,https://vrchat.com/home/avatar/avtr_d5c02dcd-84d7-434e-a252-93525e918ca2
621,,Bean Akyo,まめAkyo,"Bean",Beans,Taiyaki_犬好き,https://vrchat.com/home/avatar/avtr_ffd1759d-e23f-41a1-a414-8e1b517d9967
622,,Soft Akyo,柔らかいAkyo,Soft,柔らかいAkyo,Holimond.jp,https://vrchat.com/home/avatar/avtr_7f76d4fe-6694-4ecb-95fc-7c88e09e79d3
623,,Mimic Akyo,mimicAkyo,"Animal,Transformation",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_ffbda8f5-5b26-4501-ad7e-ef2bff74d143
624,,Nightcap Akyo,nightcapAkyo,"Mint Chocolate,Cloth・Costume",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_43f222aa-e5ef-4f3f-afc2-c1620607adb5
625,,Big Boobs Cow Print Akyo,bigboinushigaraAkyo,"Animal,Plump",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_8b415c54-820a-41e0-b4da-6e5fadc1e408
626,,Milk Pouring Akyo,gyuunyuuwososoguAkyo,Art,,葱 potipoti93,https://vrchat.com/home/avatar/avtr_d9ea87cf-42c0-4a18-b486-f8a56e98e8ab
627,,Box Akyo Dam,hakoAkyodam,"Mint Chocolate,Material",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_23becd0a-c416-48c2-8cd5-cba021fe8237
628,,Syarube-like Akyo,syarubemodokiAkyo,"Copyright/Syarube,Parody",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_0cfe69d9-8243-4ba1-9133-c8f21b2c5ad3
629,,Rabbit Hole Akyo,RabbitHoleAkyo,"Rabbit,Cloth・Costume,Copyright/Vocaloid,Parody",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_91e5ca26-8080-4856-bbae-ed3e0145c665
630,,Toothpaste Akyo,hamigakikoAkyo,"Mint Chocolate,Daily Necessities",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_fafc8293-025e-405f-9dd2-b391a97c1919
631,,Cardboard Knight Akyo,danbouruKnightAkyo,"Occupation・Family background,Material",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_d285ea6a-07b5-4a63-b8f5-9f5053281d5c
632,,Refrigerator Akyo,reizoukoAkyo,Electronics,,葱 potipoti93,https://vrchat.com/home/avatar/avtr_d9e18bed-9682-4785-94ef-1988128244ce
633,,Lop-Eared Rabbit Akyo,lopearedrabbitAkyo,"Rabbit,Animal",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_92434578-9723-41b7-b092-f1fe424aba27
634,,Lop-Eared Bunny Akyo,lopearedrabbitbunnyAkyo,"Rabbit,Animal,Cloth・Costume",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_d73a53f5-1abe-462a-ab3f-fb9ffac341d2
635,,Photograph of the Deceased Cosplay Akyo,ieigokkoAkyo,"Mint Chocolate,Death,Furniture,Roleplay",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_04f1f4cb-4d48-4d6b-813f-2207b92c365a
636,,Fluffy Lion Akyo,mofumofulionAkyo,"Lion,Animal",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_aa979ea4-2fb0-49a2-a569-941bd3c643f1
637,,Magolor-like Akyo,magolormodokiAkyo,"Copyright/Kirby,Parody",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_54ee1d70-598a-445a-a798-e4daf7f39ca9
638,,Marx-like Akyo,marxmodokiAkyo,"Copyright/Kirby,Parody",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_9a700090-2864-4ca8-90f2-bdb36cb81b99
639,,Freedom Akyo,FreedomAkyo,"Statue,Art",,すいしょー,https://vrchat.com/home/avatar/avtr_7ec41427-1e99-4d5c-87c1-20d7e1d68b88
