"ID","Nickname","AvatarName","Category","Comment","Author","AvatarURL"
"0001","オリジンAkyo","Akyo origin","チョコミント類","すべてのはじまり","ugai","https://vrchat.com/home/avatar/avtr_471f82ba-0c0b-4fe5-9f9c-3c7d88ab1921"
"0002","チョコミントAkyo","Akyo alt","チョコミント類","Quest対応〇","ugai","https://vrchat.com/home/avatar/avtr_8df233a7-c8fa-4188-81d8-a0b40274e003"
"0003","赤チョコミントAkyo","Red basic Akyo","チョコミント類","チョコミントAkyoの色違い","Holimond.jp","https://vrchat.com/home/avatar/avtr_4906f0f8-9fcd-4602-8e10-98dd0dda9bab"
"0004","緑チョコミントAkyo","Green basic Akyo","チョコミント類","チョコミントAkyoの色違い","Holimond.jp","https://vrchat.com/home/avatar/avtr_610d4cb5-fcdc-45cb-a375-ff4b9bc93a81"
"0005","青チョコミントAkyo","Blue basic Akyo","チョコミント類","チョコミントAkyoの色違い","Holimond.jp","https://vrchat.com/home/avatar/avtr_e62d5dca-495b-4601-a0fa-b2be5f25595b"
"0006","黄チョコミントAkyo","Yellow basic Akyo","チョコミント類","チョコミントAkyoの色違い","Holimond.jp","https://vrchat.com/home/avatar/avtr_fcabb931-01fc-4448-99fd-7dfba9ea3419"
"0007","黒チョコミントAkyo","Black basic Akyo","チョコミント類","チョコミントAkyoの色違い","Holimond.jp","https://vrchat.com/home/avatar/avtr_8cd731b4-43b3-4241-a609-ce9dfcfed45d"
"0008","白チョコミントAkyo","White basic Akyo","チョコミント類","チョコミントAkyoの色違い","Holimond.jp","https://vrchat.com/home/avatar/avtr_0346605b-98c9-4f0e-8b4a-656bb02a51b0"
"0009","灰チョコミントAkyo","Gray basic Akyo","チョコミント類","チョコミントAkyoの色違い","Holimond.jp","https://vrchat.com/home/avatar/avtr_42c02723-21b9-419a-9562-4013de092636"
"0010","ミニチョコミントAkyo","ミニミニAkyoAkyo","チョコミント類","小さくなったチョコミントAkyo","Holimond.jp","https://vrchat.com/home/avatar/avtr_4af80dc9-24b3-4d63-a819-d33debac5055"
"0011","スーパー汎用Akyo","スーパー汎用Akyo","チョコミント類,ギミック・特殊","デフォルトAkyo普及への思いから生まれた便利機能もりもりのAkyoで、表情、ペン、飛行、睡眠、おんぶ等多彩な機能が使用可能","nekononomicon","https://vrchat.com/home/avatar/avtr_e861e3c4-5227-4b65-8d1a-813d9f6fcffe"
"0012","スーパースタッフAkyo","スーパースタッフAkyo","チョコミント類,ギミック・特殊","Akyoイベントスタッフ用のAkyoで、セキュリティ上スタッフ機能は通常ロックされている。","nekononomicon","https://vrchat.com/home/avatar/avtr_83cb1a9e-9997-4f97-b737-83be2daa62c5"
"0013","スーパーワープAkyo","スーパーワープAkyo","チョコミント類,ギミック・特殊","ワープを覚えたAkyo。Questの場合はPCユーザーにおんぶしてもらうとワープできる","nekononomicon","https://vrchat.com/home/avatar/avtr_0f22cd8e-2cb8-408c-8308-8d5fa2d11dcb"
"0014","スーパーフライング運送Akyo","スーパーフライング運送Akyo","チョコミント類,ギミック・特殊","フライング運送を覚えたAkyo。箱のふたは開け閉めできる。スーパー運送Akyoもいるとのこと","nekononomicon","https://vrchat.com/home/avatar/avtr_a4a98039-e32b-4915-8663-a1d73c17f3fa"
"0015","ランAkyo","Akyo Run","チョコミント類",,"ugai","https://vrchat.com/home/avatar/avtr_3b1ca729-b513-4fb6-9beb-127763696f53"
"0016","バルブAkyo","Akyo Valve","チョコミント類",,"ugai","https://vrchat.com/home/avatar/avtr_37f03e0b-fa7e-4edc-8c15-062407d6998c"
"0017","N/A","Akyo","チョコミント類,ギミック・特殊","謎のAkyo","ugai","https://vrchat.com/home/avatar/avtr_19cb8afc-cda5-416f-a590-726a33f634b4"
"0018","ヒューマノイドAkyo","Humanoid Akyo v1․71 Multi Clothes","動物,動物/人間・人類",,"ugai","https://vrchat.com/home/avatar/avtr_4ddbe005-72e1-478d-848a-25bf5e4972c0"
"0019","キツネツキ式狐Akyo","KTNTK_Akyo","動物/きつね,動物",,"kitsune_tsuki","https://vrchat.com/home/avatar/avtr_84179c75-7975-4f15-955b-c1f94a211bbe"
"0020","キツネツキ式幽霊狐Akyo","sAKYOn_Ghost","動物/きつね,動物,架空の存在,架空の存在/妖怪・おばけ",,"kitsune_tsuki","https://vrchat.com/home/avatar/avtr_f9365ef3-351c-4abf-b4b8-5e09e49b13c4"
"0021","キツネツキ式溶け狐Akyo","Melt_sakyon","動物/きつね,動物",,"kitsune_tsuki","https://vrchat.com/home/avatar/avtr_32eff565-39cc-46bb-883a-5b25473d095c"
"0022","キツネツキ式足長狐Akyo","sAKYOn_？","動物/きつね,動物",,"kitsune_tsuki","https://vrchat.com/home/avatar/avtr_29c2973e-8181-4fa7-8e12-f0578d2727ea"
"0023","ウーガーイーツAkyo","Uuga Eats","チョコミント類,職業・家柄",,"bbbbb_himiko","https://vrchat.com/home/avatar/avtr_9f160901-c9cf-4329-b021-e29b7dbffd0e"
"0024","アキョンゲリヲンAkyo","Akyongelion Type-08","乗り物,機械",,"bbbbb_himiko","https://vrchat.com/home/avatar/avtr_fd9889b7-dcfd-4056-8e95-606d4a14ec70"
"0025","アキョスAkyo","Akyosu","パロディ,パロディ/エヴァ",,"bbbbb_himiko","https://vrchat.com/home/avatar/avtr_37ccdd47-0bf3-4ea5-b279-4fcff01f3c51"
"0026","冬虫Akyo","Toutyuakyo_冬虫亜京","動物/虫,動物,季節・行事",,"bbbbb_himiko","https://vrchat.com/home/avatar/avtr_c1bded47-4a5f-4f89-8ec9-142f8a7db49a"
"0027","スプーンフォークAkyo","spoon_fork_akyo","道具",,"bbbbb_himiko","https://vrchat.com/home/avatar/avtr_800ba63a-2ac7-4f4c-80da-16a2880e7972"
"0028","ロボットAkyo（サンプル）","AkyoRobotSample","機械,電子",,"n777","https://vrchat.com/home/avatar/avtr_f639a269-adb1-4506-9209-6631ce4201c6"
"0029","ダッフルコートAkyo","Duffel coat_Akyo","チョコミント類,衣類・衣装",,"isamu_masashi","https://vrchat.com/home/avatar/avtr_9ec28f7b-9f5a-433a-9422-d7578368a679"
"0030","ダウンベストAkyo","Downvest_Akyo","チョコミント類,衣類・衣装",,"isamu_masashi","https://vrchat.com/home/avatar/avtr_40663914-34fa-48d8-b355-e69c2c64e294"
"0031","レイマーチAkyo","RaymarchAkyo","チョコミント類",,"NEET ENGINEER","https://vrchat.com/home/avatar/avtr_a6026732-c88e-4cc0-8d32-72d90fafe959"
"0032","ルックAkyo","LookAkyo","チョコミント類,ギミック・特殊",,"NEET ENGINEER","https://vrchat.com/home/avatar/avtr_0eca2798-47a4-4dc3-92b7-0ede4f254bb6"
"0033","神秘のAkyo","akyo_mystic","ギミック・特殊",,"Bangasa","https://vrchat.com/home/avatar/avtr_b2ba6d63-146f-41e5-9dc7-f5dd335ff53a"
"0034","ウミウシAkyo","UMIUSHI_AKYO_BLUE","動物/ウミウシ,動物,動物/海の生き物",,"Bangasa","https://vrchat.com/home/avatar/avtr_c6b41a46-f18b-4c6a-8f4c-0694b8e10a95"
"0035","神秘のウミウシAkyo","akyo_mystic_umiushi","動物/ウミウシ,ギミック・特殊,動物,動物/海の生き物",,"Bangasa","https://vrchat.com/home/avatar/avtr_01f41d9a-80e9-4463-bea1-8fee85f3829d"
"0036","ねおウミウシAkyo","neo_umiushi_akyo","動物/ウミウシ,動物,動物/海の生き物",,"Bangasa","https://vrchat.com/home/avatar/avtr_18efa753-234b-458d-85b0-0d745d22987f"
"0037","ウツボカズラAkyo","ウツボカズラAkyo","植物",,"teramo","https://vrchat.com/home/avatar/avtr_73339a9a-4bf5-4944-a601-e15d95aad67b"
"0038","トゥーンAkyo","Toon Akyo!","ギミック・特殊,パロディ/ディズニー,パロディ",,"teramo","https://vrchat.com/home/avatar/avtr_cd27aba2-7447-4dc6-ba38-560e8e132ff2"
"0039","サボテンAkyo","アキョテン","植物",,"teramo","https://vrchat.com/home/avatar/avtr_d7b18086-59bd-4e4d-877a-dd5091eeb481"
"0040","ローストAkyo","Roast_Akyo","食べ物,食べ物/お肉",,"teramo","https://vrchat.com/home/avatar/avtr_39d3a34e-ac77-44ef-8023-cb890f79cc5b"
"0041","キヌガサAkyo","キヌガサAkyo","菌類",,"teramo","https://vrchat.com/home/avatar/avtr_d90c1af0-58bb-43bc-aa8b-c8d51e25114c"
"0042","64ポリゴンAkyo","64Akyo","ローポリ,ギミック・特殊","色変更可能","teramo","https://vrchat.com/home/avatar/avtr_1c2eee3d-8d73-465b-bc66-551fcdff3dc1"
"0043","ミナミコアリクイAkyo","ミナミコアリクイAkyo","動物/アリクイ,動物",,"teramo","https://vrchat.com/home/avatar/avtr_03c93715-e49f-4992-969a-aec9f3d7682d"
"0044","苔Akyo","Moss","苔,植物",,"カヤ（kaya）","https://vrchat.com/home/avatar/avtr_7e4418e8-a734-4072-99c3-8653c755aaa8"
"0045","木目Akyo","Wood","植物,素材・材質・生地",,"カヤ（kaya）","https://vrchat.com/home/avatar/avtr_415137aa-5cbf-4027-b9b9-668303cc2f70"
"0046","大理石Akyo","Marble","素材・材質・生地,素材・材質・生地/石",,"カヤ（kaya）","https://vrchat.com/home/avatar/avtr_1501f28e-a6db-4a5e-8968-1da53a1a961d"
"0047","こんにゃくAkyo","konjacAkyo","食べ物","首が動く","ごまシフォン","https://vrchat.com/home/avatar/avtr_ca72a3f4-082b-4f5e-99b2-cf6abedfcd73"
"0048","UFOAkyo","UFAkyo","乗り物,UMA",,"nekononomicon","https://vrchat.com/home/avatar/avtr_6f73a233-3ed2-4c81-98d9-aaff1fc477cd"
"0049","調査船MU-KYO","調査船MU-KYO","乗り物,パロディ/ムーイ,パロディ",,"nekononomicon","https://vrchat.com/home/avatar/avtr_98bd2b2f-991e-42d2-86b5-ca576f02032a"
"0050","JustやきいもAkyo","JustやきいもAkyo","食べ物,ギミック・特殊,食べ物/料理",,"nekononomicon","https://vrchat.com/home/avatar/avtr_a2195b1e-688e-4d15-b144-4daa9982c00d"
"0051","レモンAkyo","レモンAkyo","食べ物,食べ物/フルーツ",,"nekononomicon","https://vrchat.com/home/avatar/avtr_900b8728-f5d5-41dd-abe8-d28e866231ae"
"0052","ヤギAkyo","％＆＠＄＃ヤギAkyo","動物/ヤギ,動物",,"nekononomicon","https://vrchat.com/home/avatar/avtr_82097fe1-f3fd-4755-b45b-a86c01ad6a49"
"0053","デビルヤギAkyo","デビルヤギAkyo","動物/ヤギ,悪魔・淫魔,動物",,"nekononomicon","https://vrchat.com/home/avatar/avtr_21d65ba5-081c-454e-8124-7aade9ef1a95"
"0054","チーズ牛丼Akyo","cheese_gyuakyo_v0․9","食べ物,食べ物/料理,食べ物/お肉",,"Hawawa9","https://vrchat.com/home/avatar/avtr_c2ba2bf3-942b-49c1-b22a-ff1dbd041d04"
"0055","皮Akyo","皮Akyo","動物/きつね,動物,素材・材質・生地","リアル狐Akyoとのこと","甘水あみ","https://vrchat.com/home/avatar/avtr_ccddd5fd-df57-47fa-b7ab-a3e0c868a4e7"
"0056","肉Akyo","肉Akyo","動物/きつね,食べ物,動物,食べ物/お肉",,"甘水あみ","https://vrchat.com/home/avatar/avtr_189e56d5-4ce0-4d9a-b965-e3b0f8056fb5"
"0057","トピアリーAkyo","トピアリーAkyo","植物",,"甘水あみ","https://vrchat.com/home/avatar/avtr_1689b5fa-6a1e-4fbb-ae53-f74ac3f3c150"
"0058","サイバーAkyo","CyberAkyo","チョコミント類,パロディ/Cyberpunk,パロディ,電子",,"Holimond.jp","https://vrchat.com/home/avatar/avtr_130cc445-7bbe-4477-8b47-eae583097c5f"
"0059","陸自Akyo","陸自Akyo","職業・家柄",,"long-potato","https://vrchat.com/home/avatar/avtr_2d80cf2e-afd4-464a-824e-27f38d4165de"
"0060","農kyo","NOKYO","職業・家柄",,"long-potato","https://vrchat.com/home/avatar/avtr_cb7a3393-d5e0-4580-9ab3-de2f34a25ee3"
"0061","スギゴケAkyo","sugigokeakyo","苔,植物",,"long-potato","https://vrchat.com/home/avatar/avtr_d486c325-a03c-4e3f-8162-62b49a2ef279"
"0062","マンボーAkyo","ManbowAkyo","動物/魚,動物",,"long-potato","https://vrchat.com/home/avatar/avtr_1063161d-4535-4896-b797-0f5ba63042b8"
"0063","ワイルズAkyo","ワイルズAkyo","チョコミント類,ローポリ",,"long-potato","https://vrchat.com/home/avatar/avtr_78e8ae99-4c21-428b-9e05-1ec42a74102a"
"0064","デニムAkyo","Akyo_Denim","素材・材質・生地",,"らど/rado1031","https://vrchat.com/home/avatar/avtr_4b4a1951-c15d-4adf-833f-dbe11d3e0752"
"0065","マグマAkyo","Akyo_Magma","素材・材質・生地,素材・材質・生地/石",,"らど/rado1031","https://vrchat.com/home/avatar/avtr_e2e85e82-5f1e-4557-a957-bed11f0c9f7a"
"0066","監視者Akyo","Akyo_Watcher","ギミック・特殊",,"らど/rado1031","https://vrchat.com/home/avatar/avtr_4d4cb080-6d17-4898-8d18-3910bb2b2007"
"0067","ステルスAkyo","Akyo_Stealth","素材・材質・生地",,"らど/rado1031","https://vrchat.com/home/avatar/avtr_8f0a7c2d-4c8f-47ff-98cd-479a99b155d4"
"0068","TIAシャツAkyo","Akyo_Shirt_TIA","チョコミント類,ギミック・特殊","『THIS IS AKYO!』のシャツを着たAkyo","らど/rado1031","https://vrchat.com/home/avatar/avtr_900b9f1b-9400-4167-884c-04ead786ce0c"
"0069","エラーAkyo","errorAkyo","ギミック・特殊",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_c784d244-57e3-4cd8-8cde-62c6438ee161"
"0070","ねこですAkyo","AKYo-040-jp","パロディ/SCP,パロディ,動物,動物/ねこ",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_c7806ddb-31a4-454b-a3e7-1402214190bf"
"0071","モナリザAkyo","monAkyoriza","チョコミント類,芸術・アート",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_5dec48b1-73e1-4d09-98bc-f4439d1db740"
"0072","テレビAkyo","TVideoAkyo","チョコミント類,機械,家電・家具",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_2ea366db-004f-4502-b613-700bd7478e74"
"0073","ずんだもんAkyo","Akyodamon_yousei","パロディ/ずんだもん,パロディ",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_7fcde9bb-0dba-4e81-8457-ca29ada051d1"
"0074","ゆるめのアヌビスAkyo","Yurumeno_Akyobis","架空の存在,架空の存在/天使・神","葱さん式アヌビスAkyo","葱 potipoti93","https://vrchat.com/home/avatar/avtr_1d8a7298-ac5c-4a47-91db-0ff2f6f2e07a"
"0075","選挙ポスターAkyo","senAkyoposter","チョコミント類,芸術・アート,家電・家具",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_f4f0dad1-98e9-4c57-a6f3-2bf7b37a5c58"
"0076","おさとうAkyo","SugarpotAkyo","調味料",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_6ec37955-3998-4ad5-bb0c-44e0e3b1a5cd"
"0077","ベクシンスキーAkyo","BeksinskiAkyo","芸術・アート",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_4d10865e-3bd5-488c-9f72-65724e6b58bb"
"0078","タレットAkyo","TurretAkyo","機械",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_e17fe2a3-c351-4ca8-8e90-10ea077019cc"
"0079","カニになりたいAkyo","KanininaritaiAkyo","動物/カニ,動物",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_b0c29ba2-2c8f-496d-abcf-6693567db8a5"
"0080","ルネAkyo","Rene_MAkyoritte","動物/魚,芸術・アート,動物",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_4bbdb42f-e1ff-4609-94df-bdf905b830fc"
"0081","カーバンクルAkyo","カーバンクルAkyo","架空の存在,架空の存在/幻獣・精霊",,"幻遊童子","https://vrchat.com/home/avatar/avtr_386955dc-f23f-47e6-aefd-5a51871b64d2"
"0082","DDT-AKYO","DDT-AKYO","パロディ,パロディ/どんどん亭",,"スケタ_","https://vrchat.com/home/avatar/avtr_ede60d3a-1aa4-4615-98cb-72b765231feb"
"0083","もぐらAkyo","もぐらAkyo","動物/もぐら,動物",,"スケタ_","https://vrchat.com/home/avatar/avtr_f7f10558-f0d3-43c2-996a-027264644d10"
"0084","ゾウクラゲAkyo","ゾウクラゲAkyo","動物/クラゲ,動物,動物/海の生き物",,"スケタ_","https://vrchat.com/home/avatar/avtr_d44f6860-c79f-41ab-b7a8-cb7cc9b4ee89"
"0085","タコスAkyo","タコスAkyo","食べ物,食べ物/料理",,"スケタ_","https://vrchat.com/home/avatar/avtr_7deaf4fd-fb4d-4e53-8471-b84d2ce584a4"
"0086","もしもピアノになれたならAkyo","もしもピアノになれたならAkyo","音楽・楽器,願い事",,"よーつーよぼー","https://vrchat.com/home/avatar/avtr_9c938fc7-943c-4cc5-a70c-3c20882898c4"
"0087","スク水Akyo","スク水あきょう","衣類・衣装,飲み物",,"syuninn39","https://vrchat.com/home/avatar/avtr_0f95048d-98e0-4b42-91fc-6c011037166f"
"0088","チンアナゴAkyo","ちんあきょー","動物/魚,動物",,"syuninn39","https://vrchat.com/home/avatar/avtr_6f1d2dab-b56a-456c-87ab-bf1d22913e41"
"0089","うねAkyo","UneAkyo","ギミック・特殊",,"Sau-AU","https://vrchat.com/home/avatar/avtr_63cf426a-f1df-4905-8a00-40f188e2f077"
"0090","分身Akyo","BunshinAkyo","ギミック・特殊",,"Sau-AU","https://vrchat.com/home/avatar/avtr_70370223-953b-42f4-81b8-258060f8d449"
"0091","ステンドグラスAkyo","StainedGlassAkyo","芸術・アート,素材・材質・生地,素材・材質・生地/石",,"Sau-AU","https://vrchat.com/home/avatar/avtr_56f36a30-a80a-4bb4-a528-00432c10fa5d"
"0092","消えるAkyo","KieruAkyo","ギミック・特殊",,"Sau-AU","https://vrchat.com/home/avatar/avtr_a28bea18-d9bb-4f5d-8383-9056c1fd48b9"
"0093","UV展開Akyo","UVtenkaiAkyo","ギミック・特殊",,"Sau-AU","https://vrchat.com/home/avatar/avtr_abc7e6b3-3809-40de-9022-c8898af75572"
"0094","色変更Akyo","ColorChangeAkyo","ギミック・特殊",,"Sau-AU","https://vrchat.com/home/avatar/avtr_b1af3172-a8e1-47cb-99db-7942f1ccec6a"
"0095","ランダムノイズAkyo","RandomNoiseAkyo","ギミック・特殊",,"Sau-AU","https://vrchat.com/home/avatar/avtr_2fbb83fd-2e73-43d8-a5e3-3bf01a5180d0"
"0096","ゆがむAkyo","DistortionAkyo","ギミック・特殊",,"Sau-AU","https://vrchat.com/home/avatar/avtr_5091df1c-059b-4e37-8b36-32392ad98b61"
"0097","モザイクAkyo","MosaicAkyo","ギミック・特殊",,"Sau-AU","https://vrchat.com/home/avatar/avtr_e2e244da-1e4c-4225-89e8-e8925238df5d"
"0098","落ちそうAkyo","OtisouAkyo","ギミック・特殊",,"Sau-AU","https://vrchat.com/home/avatar/avtr_5831a624-e498-42d3-899b-329e6fee5f33"
"0099","波動Akyo","HadouAkyo","ギミック・特殊",,"Sau-AU","https://vrchat.com/home/avatar/avtr_b45f3a26-0632-4654-b798-f8ca0d57f212"
"0100","ヒプノシスAkyo","HypnosisAkyo","ギミック・特殊",,"Sau-AU","https://vrchat.com/home/avatar/avtr_7f1ec618-fcc2-4ec5-a06d-950867cf91d1"
"0101","吸い込まれるAkyo","SuikomareruAkyo","ギミック・特殊",,"Sau-AU","https://vrchat.com/home/avatar/avtr_e1737069-cff2-4dcc-934f-828786678748"
"0102","グリッチAkyo","GlitchAKyo","電子",,"Sau-AU","https://vrchat.com/home/avatar/avtr_ae211149-d7a5-4ce4-9cd8-8854c18dd477"
"0103","ボクセルAkyo","BoxelAkyo","素材・材質・生地",,"Sau-AU","https://vrchat.com/home/avatar/avtr_466a40fb-5aeb-4a7d-831b-5d815ddaa43e"
"0104","レインボーAkyo","RainbowAkyo","色",,"Sau-AU","https://vrchat.com/home/avatar/avtr_1d9cb50f-6080-4aa5-a62d-109dc2602794"
"0105","サウAkyo","SauAkyo","パロディ,パロディ/人物",,"Sau-AU","https://vrchat.com/home/avatar/avtr_987cc6da-2d65-4cc3-881b-e0f528fd0ac2"
"0106","消えるAkyo3.0","KieruAkyo3․0","ギミック・特殊",,"Sau-AU","https://vrchat.com/home/avatar/avtr_353097b1-5927-4952-9aad-9606885cf438"
"0107","サラマンダーAkyo","SalamanderAkyo","架空の存在,架空の存在/幻獣・精霊","うぱAkyoと呼んだりもする","SauAu","https://vrchat.com/home/avatar/avtr_44fec38a-0008-4421-98aa-9dfdc4030c44"
"0108","メルトAkyo","MeltedAkyo","ギミック・特殊","スライムAkyoかも","SauAu","https://vrchat.com/home/avatar/avtr_d2b73f03-0c08-4d5a-9819-9f91aa9659e1"
"0109","リアルAkyo","RealAlyo_Light","芸術・アート,実写",,"kumax9","https://vrchat.com/home/avatar/avtr_f159ccc0-e850-4468-a8e0-19c68b376a96"
"0110","デブAkyo","Akyo_debu","体型",,"kumax9","https://vrchat.com/home/avatar/avtr_edc3a97f-5745-4a44-9cba-21f064f87617"
"0111","天使Akyo","Akyo Angel","架空の存在,架空の存在/天使・神",,"ElzharWP1／アレゾー","https://vrchat.com/home/avatar/avtr_5bcb4d80-7826-4a40-ba70-7e020504497a"
"0112","さいばーあきょう","さいばーあきょう","電子",,"BunyanP","https://vrchat.com/home/avatar/avtr_038fdf9c-9c4d-415b-b890-16d5e32eca8c"
"0113","テルミンAkyo","テルミンAkyo","音楽・楽器",,"dekadan","https://vrchat.com/home/avatar/avtr_abbbfdef-ea4f-426f-92e6-aaeb4df3c0e6"
"0114","ふわふわAkyo","ふわふわAkyo","素材・材質・生地","472番は別作者バージョン","雨音さかな","https://vrchat.com/home/avatar/avtr_74cec706-10c1-4bb2-9f3d-6d829dbd182a"
"0115","お祭りAkyo","matsuri akyo ＋pen","季節・行事",,"あるてに ⁄ Arteni","https://vrchat.com/home/avatar/avtr_a43e9175-ae4b-4c8e-80b2-1e8f371d886b"
"0116","ひなたAkyo","HinataAkyo","自然",,"ヒーハー ObamaSonic","https://vrchat.com/home/avatar/avtr_7fa2c48e-693e-4130-93a4-ca054a4ccb36"
"0117","メジェドAkyo","メジェドAkyo","架空の存在,架空の存在/天使・神",,"arukaH․","https://vrchat.com/home/avatar/avtr_102d48b3-a841-47b1-ba93-042901dc84ac"
"0118","アマゴを背負うAkyo","AMAGOAkyo","動物,動物/海の生き物",,"zhoney666","https://vrchat.com/home/avatar/avtr_04a0b933-d2a1-46a3-9337-25767167282a"
"0119","カツオを背負うAkyo","KATUO＿Akyo","動物,動物/海の生き物",,"zhoney666","https://vrchat.com/home/avatar/avtr_a2d0044a-474e-478f-932a-b04e393ad2b3"
"0120","草Akyo","KUSAAkyo","植物",,"zhoney666","https://vrchat.com/home/avatar/avtr_35454860-8134-4485-8c7c-2eeb9dabd3ce"
"0121","キラキラAkyo","KIRAKIRAAkyo","ギミック・特殊",,"zhoney666","https://vrchat.com/home/avatar/avtr_36de6112-6f2e-483f-85ae-5d3f79fc80d6"
"0122","後光がなんかすごいAkyo","後光がなんかすごいAkyo","架空の存在,架空の存在/天使・神",,"zhoney666","https://vrchat.com/home/avatar/avtr_6505171c-e680-4ef8-8845-b7a7ac342d68"
"0123","泡Akyo","泡Akyo","ギミック・特殊","泡Akyo1体目","ふらっと（flat）","https://vrchat.com/home/avatar/avtr_31cdcccc-66c2-4632-8d08-0a319b583ac9"
"0124","回折格子Akyo","回折格子Akyo","素材・材質・生地,素材・材質・生地/石",,"ふらっと（flat）","https://vrchat.com/home/avatar/avtr_a24f37ec-7d3a-4537-85a9-a58c18080737"
"0125","色胞光学迷彩Akyo","色胞光学迷彩Akyo","ギミック・特殊",,"ふらっと（flat）","https://vrchat.com/home/avatar/avtr_53f69d22-b2d6-4ecf-aa89-936fd9440e6d"
"0126","ヒョウモントカゲモドキAkyo","ヒョウモントカゲモドキAkyo","動物/ヤモリ,動物",,"ふらっと（flat）","https://vrchat.com/home/avatar/avtr_c484e100-e8ec-4fd1-8ee8-10ffd543e537"
"0127","ヤンバルクイナAkyo","ヤンバルクイナAkyo","動物,動物/ヤンバルクイナ",,"まーほん（marhon）","https://vrchat.com/home/avatar/avtr_8f7cb0a2-1711-459b-84fd-0582fb296e26"
"0128","パーティクルAkyo","Akyo","ギミック・特殊",,"Landy_Jozo","https://vrchat.com/home/avatar/avtr_736053d2-b02c-44d0-b3e3-aaaeb46f61d6"
"0129","焼きAkyo","yaki AKYO","食べ物,食べ物/料理",,"HINA_HERCURES","https://vrchat.com/home/avatar/avtr_c71d206f-8ac4-4729-9474-a5f77b44165c"
"0130","ぼんじりAkyo","ぼんじり（お徳用）","食べ物,食べ物/料理",,"HINA_HERCURES","https://vrchat.com/home/avatar/avtr_287614de-96d7-49d6-af80-110b34e6f442"
"0131","踊り子Akyo","踊り子Akyo","職業・家柄",,"YukiYukiVirtual","https://vrchat.com/home/avatar/avtr_b200729e-1158-43a5-9ff8-0a84fbca061f"
"0132","グッチAkyo","Gucci Akyo","衣類・衣装","柄はフリーのため権利的にはセーフ","SplitScream","https://vrchat.com/home/avatar/avtr_0662515d-ce3d-4f57-b9a6-e08b7bb5eff2"
"0133","すあまAkyo","akyo_suama","食べ物,食べ物/スイーツ",,"fues（ひゅーず）","https://vrchat.com/home/avatar/avtr_49763c1f-27e1-4377-89b9-26230d6f99dc"
"0134","アメジストAkyo","AmethystAkyo","素材・材質・生地,素材・材質・生地/石",,"しみずあきら","https://vrchat.com/home/avatar/avtr_ffad6923-877f-4a5d-83b1-d4c2bb8d66b1"
