"ID","Nickname","AvatarName","Category","Comment","Author","AvatarURL"
"0135","段ボールAkyo","akyo snake","パロディ/メタルギアソリッド,パロディ",,"qchan949","https://vrchat.com/home/avatar/avtr_6cc5a8d4-d1e9-49f5-8836-6afe115e3bd6"
"0136","しいたけAkyo","akyo_poopake","食べ物,食べ物/野菜",,"qchan949","https://vrchat.com/home/avatar/avtr_9c63f638-d475-4c56-b1c5-3d9540cab7b4"
"0137","それんAkyo","akyo_soren","歴史",,"qchan949","https://vrchat.com/home/avatar/avtr_527c7c86-4eab-4281-a7ff-5576b1bb0b63"
"0138","じょんAkyo","akyo_jon","衣類・衣装",,"qchan949","https://vrchat.com/home/avatar/avtr_48185046-29cf-4b04-a4a5-2288717b7e30"
"0139","雪だるまAkyo","akyo_orf","家電・家具,季節・行事,自然,歴史",,"qchan949","https://vrchat.com/home/avatar/avtr_4a34a656-b5f0-4367-890f-019196f6613a"
"0140","窓Akyo","akyo_window","家電・家具",,"qchan949","https://vrchat.com/home/avatar/avtr_47e6a1f1-43bf-4cf5-ac73-92139b9b6b88"
"0141","ケーキAkyo","cake","食べ物,食べ物/スイーツ","qchan949式ケーキAkyo","qchan949","https://vrchat.com/home/avatar/avtr_fdb6ca57-ebef-44fd-b0d9-22838f480f16"
"0142","みかんAkyo","sau","食べ物,食べ物/フルーツ",,"qchan949","https://vrchat.com/home/avatar/avtr_47f9c7d9-6701-4c4b-bc34-193d9f951043"
"0143","おんがくAkyo","akyo_music_01","音楽・楽器",,"qchan949","https://vrchat.com/home/avatar/avtr_9aa27087-64b8-4eb1-b846-cca08f4b0678"
"0144","かたつむりAkyo","snileakyo","動物,動物/かたつむり",,"qchan949","https://vrchat.com/home/avatar/avtr_3b57d833-d1da-4176-87f6-fbd417093716"
"0145","めんしすAkyo？","メンシス学派","ギミック・特殊",,"qchan949","https://vrchat.com/home/avatar/avtr_7d9ea317-7ff9-476b-b31f-930381e3aac6"
"0146","ベニスAkyo","Venice Akyo","歴史",,"Kageji_jp","https://vrchat.com/home/avatar/avtr_5ff63b39-3991-419a-a5ee-285c328a0771"
"0147","νAkyo","νAkyo","電子",,"Kurosuke28","https://vrchat.com/home/avatar/avtr_db8ff398-41a6-41df-9dbf-17297161f801"
"0148","J2m3Akyo","J2m3","電子",,"Rat_San","https://vrchat.com/home/avatar/avtr_0a67b533-a60c-4ee3-8965-cd850220c76b"
"0149","virtual bayroi4Akyo","virtual bayroi 4","電子",,"Rat_San","https://vrchat.com/home/avatar/avtr_3cf69c07-bf31-434d-b99c-6deeb52f2854"
"0150","HinyoAkyo","Hinyo","ギミック・特殊",,"Kageji_jp","https://vrchat.com/home/avatar/avtr_d03b5e80-a5a0-4540-9235-eb4f2d6fac06"
"0151","うしAkyo","Akyo Cow 256","動物,動物/うし","海外の方が作られたうしAkyo","Dithuzad","https://vrchat.com/home/avatar/avtr_4df81f11-643b-43e9-abd8-c15aa109a37a"
"0152","ポンチョAkyo","akyo___________雨","衣類・衣装","初期は_が長い","ささのき","https://vrchat.com/home/avatar/avtr_ea0397b8-c8e1-4c9a-a1e7-c5ca48c090de"
"0153","ハロウィンAkyo","akyo__________コスプレ","ハロウィン,季節・行事",,"ささのき","https://vrchat.com/home/avatar/avtr_9c73ed86-4a38-444e-b322-a6e02bca900c"
"0154","工事Akyo","akyo____安全","チョコミント類,職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_cc69727b-9d2b-4e74-b874-3235df98c67f"
"0155","タオルAkyo","akyo____タオル","家電・家具,お風呂",,"ささのき","https://vrchat.com/home/avatar/avtr_969d3c87-669c-475a-8721-41e691ec6aef"
"0156","アロハAkyo","akyo____アロハ","衣類・衣装",,"ささのき","https://vrchat.com/home/avatar/avtr_f618b1bc-8093-472a-873c-a3370f6bcab4"
"0157","トナカイAkyo","akyo___トナカイ","動物,動物/トナカイ",,"ささのき","https://vrchat.com/home/avatar/avtr_3296e664-26b9-430f-b63a-1229f212997d"
"0158","サンタAkyo","akyo___サンタ","衣類・衣装",,"ささのき","https://vrchat.com/home/avatar/avtr_fc36d46b-05bf-495d-b946-cbf61119bfa2"
"0159","きつねAkyo","akyo__fox","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_fc558b6d-0f92-4288-a712-13c6b2e95de9"
"0160","オコジョAkyo","akyo__fox2","動物,動物/オコジョ","なぜかfox2","ささのき","https://vrchat.com/home/avatar/avtr_4413eeb4-2b37-43f7-b3c4-0b4ff781f8c2"
"0161","きつねAkyo2","akyo__fox3","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_61185638-323e-42c9-9048-a5d4d9f1281f"
"0162","すしAkyo","akyo__すし","食べ物,食べ物/料理,食べ物/お寿司","初代すしAkyo","ささのき","https://vrchat.com/home/avatar/avtr_eb6e1511-0bf0-4c51-9e66-f4b8c5914bff"
"0163","くまAkyo","akyo__くま","動物,動物/くま",,"ささのき","https://vrchat.com/home/avatar/avtr_a9218753-7c1f-4f7a-bf87-ea2f518a061c"
"0164","くまAkyo2","akyo__くま２","動物,動物/くま","この色は‥","ささのき","https://vrchat.com/home/avatar/avtr_7a72f910-f0a8-489a-ad70-e6c7eb03dc25"
"0165","かがみもちAkyo","akyo__もち","食べ物,食べ物/スイーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_f2a1886a-4a24-4d55-ba0f-af69f877728f"
"0166","ねずみAkyo","akyo__rat","動物,動物/ねずみ",,"ささのき","https://vrchat.com/home/avatar/avtr_d906beb7-8fae-4c30-9202-c9134256314f"
"0167","ナスAkyo","akyo__ナス","食べ物,食べ物/野菜",,"ささのき","https://vrchat.com/home/avatar/avtr_959c288a-5018-4557-af3a-d2ba4ead41d5"
"0168","みかんちゃんAkyo","akyo__mikan","食べ物,食べ物/フルーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_b81c93d2-5dc5-4bdb-8cc5-167cacbac88f"
"0169","どらごんAkyo","akyo_どらごん 1․52","架空の存在,ひこう,動物,架空の存在/りゅう・ドラゴン",,"ささのき","https://vrchat.com/home/avatar/avtr_a197978a-19f3-4282-95f9-884320ef57c7"
"0170","おにAkyo","skyo__oni","架空の存在,架空の存在/妖怪・おばけ","skyoなのはミス？","ささのき","https://vrchat.com/home/avatar/avtr_677186b1-0a7c-4885-9d5a-200e03ec16f6"
"0171","はーふAkyo","akyo_half","体型",,"ささのき","https://vrchat.com/home/avatar/avtr_5676c82c-13b3-489f-8b2b-24064e689b9a"
"0172","かっぱAkyo","akyo_kappa","架空の存在,架空の存在/妖怪・おばけ","会えたらラッキー","ささのき","https://vrchat.com/home/avatar/avtr_21c11fa6-1ecd-49c8-95f0-c1d8719f6d77"
"0173","たぬきAkyo","akyo_tanuki","動物,動物/たぬき",,"ささのき","https://vrchat.com/home/avatar/avtr_0d78a816-74ea-4255-a886-1fe78bd578f9"
"0174","バーガーAkyo","akyoバーガー","食べ物,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_09ba015d-8a4a-4052-a3bb-27338b404eba"
"0175","ちくわAkyo","akyo_ちくわ","食べ物,食べ物/料理","内側が気になる","ささのき","https://vrchat.com/home/avatar/avtr_ca614f53-b7cc-47f1-b10d-577e150fdbd3"
"0176","ナースAkyo","akyo_ナース","職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_90058d68-5c07-4632-a4e0-ee53b0344a55"
"0177","マフラーAkyo","akyo_マフラー","衣類・衣装",,"ささのき","https://vrchat.com/home/avatar/avtr_b0dd2e0a-012c-4867-99c8-22a7e4b0ee79"
"0178","ペンギンAkyo","akyo_ペンギン","動物,動物/海の生き物,動物/ペンギン,動物/鳥,家電・家具",,"ささのき","https://vrchat.com/home/avatar/avtr_8cf07106-3ca2-4e95-9997-ca9351395ebc"
"0179","サメAkyo","akyo_shark","動物,動物/海の生き物,動物/サメ","初代サメAkyo","ささのき","https://vrchat.com/home/avatar/avtr_e45b5e92-5491-4a9b-b273-9a57d31b17c7"
"0180","うさぎAkyo","akyo_うさぎ","動物,動物/うさぎ",,"ささのき","https://vrchat.com/home/avatar/avtr_94a9cb60-c2b8-4b11-a790-d45347085cdc"
"0181","たんぽぽAkyo","akyo_たんぽぽ","植物",,"ささのき","https://vrchat.com/home/avatar/avtr_f3908ea2-fa83-44e9-b119-24575474b27e"
"0182","シスターAkyo","akyo_シスター","職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_3b3feea7-e6ec-414b-b4b3-83152f02954a"
"0183","狐シスターAkyo","akyo_狐シスター","職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_475416d0-6e42-402b-b5e0-129cc8d8a071"
"0184","郵便Akyo","akyo_郵便","職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_cd62208e-db35-4573-9454-c5b18d9392a5"
"0185","プリンAkyo","akyo_プリン","食べ物,食べ物/スイーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_46df5292-f719-4f01-be76-516650891c1e"
"0186","だいこんAkyo","akyo_だいこん","食べ物,食べ物/野菜",,"ささのき","https://vrchat.com/home/avatar/avtr_1c1e05e3-8a9d-40d6-a606-e6d86b0b7931"
"0187","うしAkyo","akyo_うし","動物,動物/うし",,"ささのき","https://vrchat.com/home/avatar/avtr_0fe1984c-8c4d-457f-a58a-86fff3b8209e"
"0188","コーヒーAkyo","akyo_coffee","飲み物",,"ささのき","https://vrchat.com/home/avatar/avtr_916dee71-17e0-438b-b474-a0ff0341c209"
"0189","インディアンAkyo","akyo_いんでぃあん","衣類・衣装",,"ささのき","https://vrchat.com/home/avatar/avtr_69288b67-c532-4dba-b16d-8ed3993582c0"
"0190","トロピカルAkyo1","akyo_トロピカル","季節・行事",,"ささのき","https://vrchat.com/home/avatar/avtr_3332d895-c860-405f-83d2-80f3111a4929"
"0191","トロピカルAkyo2","akyoトロピカル２","季節・行事",,"ささのき","https://vrchat.com/home/avatar/avtr_1f25b9c8-887d-4f9b-97b9-d0713b7289fd"
"0192","トロピカルAkyo3","akyo_トロピカル３","季節・行事",,"ささのき","https://vrchat.com/home/avatar/avtr_fea9887c-bbf8-41b3-a8de-31565b6c749a"
"0193","にんじゃAkyo","akyo_ninja","職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_bfb73e94-4acf-4401-80fc-e8175486e0f6"
"0194","ばななAkyo","akyo_banana","食べ物,食べ物/フルーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_a2b96174-dfc2-4125-93bd-9f153f1f6ca0"
"0195","ハリネズミAkyo","akyo_ハリネズミ","動物,動物/ハリネズミ",,"ささのき","https://vrchat.com/home/avatar/avtr_9d4980e3-eca6-42cf-ad9b-6e8a1d6d6271"
"0196","朝顔Akyo","akyo_asagao","植物",,"ささのき","https://vrchat.com/home/avatar/avtr_4189b47b-64f8-4d5e-9d75-856d5b29e334"
"0197","赤飯Akyo","akyo_sekihan","食べ物,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_8cf8decf-a8c8-4290-a983-87dc824e3e3c"
"0198","バニーAkyo","akyo_バニー","衣類・衣装",,"ささのき","https://vrchat.com/home/avatar/avtr_99d9cfe3-5b6c-4ab6-a48f-f3ccb4c020c9"
"0199","アルパカAkyo","akyo_アルパカ","動物,動物/アルパカ","チョコミント類ではない","ささのき","https://vrchat.com/home/avatar/avtr_36b0ccac-72c6-4f68-9474-4898a7355329"
"0200","アルパカAkyo2","akyo_アルパカ2","動物,動物/アルパカ",,"ささのき","https://vrchat.com/home/avatar/avtr_48249a7a-fbc2-4668-b1a6-9b78dc053736"
"0201","とろろAkyo","akyo_TORORO","パロディ,パロディ/となりのトトロ","トロロ‥","ささのき","https://vrchat.com/home/avatar/avtr_36624382-f918-47fb-9bdb-dc02b67df8d3"
"0202","とろろAkyo2","akyo_TORORO2","パロディ,パロディ/となりのトトロ","腕がある","ささのき","https://vrchat.com/home/avatar/avtr_22aae6f5-3641-4d7a-b9ee-8751d584693c"
"0203","ゆかたAkyo","akyo_yukata1","衣類・衣装",,"ささのき","https://vrchat.com/home/avatar/avtr_e2ccce43-1bb6-4962-be94-bf341e6df024"
"0204","ふぉーるAkyo","akyo_fall","季節・行事",,"ささのき","https://vrchat.com/home/avatar/avtr_e53958d7-1a6a-4ad6-918f-de3cc4935bb9"
"0205","ひよこAkyo","akyo_hiyoko","動物,動物/鳥",,"ささのき","https://vrchat.com/home/avatar/avtr_1215c40a-e4af-4dfe-9787-57907e610c41"
"0206","海辺Akyo","akyo_sea","自然",,"ささのき","https://vrchat.com/home/avatar/avtr_90e8e6ec-c455-4a45-b778-89651e4baec3"
"0207","あしがるAkyo","akyo_asigaru2","職業・家柄","asigaru1は没案","ささのき","https://vrchat.com/home/avatar/avtr_711b3c52-9f3d-479b-abdc-6c1b3f639cbd"
"0208","ゆうれいAkyo/ゴーストAkyo","akyo_ghost 3․0","架空の存在,架空の存在/妖怪・おばけ","おばけシリーズの始祖","ささのき","https://vrchat.com/home/avatar/avtr_34834487-1367-4c24-baea-5e2e3fd6d5da"
"0209","フランケンAkyo","akyo_フランケン","ハロウィン,季節・行事,架空の存在,架空の存在/妖怪・おばけ",,"ささのき","https://vrchat.com/home/avatar/avtr_9c86e679-6d0e-4a64-8aec-a666c0bb3127"
"0210","ミイラAkyo","akyo_ミイラ","ハロウィン,季節・行事,架空の存在,架空の存在/妖怪・おばけ",,"ささのき","https://vrchat.com/home/avatar/avtr_c1a939ff-b601-46ad-8041-49948e8d04f9"
"0211","さつまいもAkyo","akyo_サツマイモ","食べ物,食べ物/野菜",,"ささのき","https://vrchat.com/home/avatar/avtr_6e236506-58d9-410e-99d6-344527f6b7dd"
"0212","コートきつねAkyo","akyo_coat","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_20553520-5c47-41cf-9815-1c160e1a8cfd"
"0213","ししまいAkyo","akyo_sisimai","季節・行事","わるいキッズAkyoを襲う","ささのき","https://vrchat.com/home/avatar/avtr_3f41cb57-4272-4f6a-8091-e4c5c9dfcedf"
"0214","巫女きつねAkyo","akyo_miko","動物/きつね,動物,職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_a0c16e22-fb58-4040-b58b-bcce4ce9ffa1"
"0215","ひつじAkyo","akyo_sheep","動物,動物/ひつじ",,"ささのき","https://vrchat.com/home/avatar/avtr_d70abf49-48d4-47aa-ba54-018671093563"
"0216","ローポリきつねAkyo","akyo_狐ローポリ","動物/きつね,動物,ローポリ",,"ささのき","https://vrchat.com/home/avatar/avtr_298de4f3-d106-4742-a795-7442cd7bd5cd"
"0217","amongAkyo","akyo_among","架空の存在,パロディ,パロディ/Among Us",,"ささのき","https://vrchat.com/home/avatar/avtr_1e9aed2c-daed-4b61-a2c0-71a5f6805432"
"0218","エジプトAkyo/ファラオAkyo","akyo_ファラオ","歴史",,"ささのき","https://vrchat.com/home/avatar/avtr_e2e08913-bd24-4e64-9175-5eefc0d5cf32"
"0219","きつねたいやきAkyo","akyo_taiyaki","動物/きつね,動物,食べ物,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_ceeb309c-1a40-4428-b40a-b2db5c5c926c"
"0220","いぬAkyo","akyo_dog","動物,動物/いぬ",,"ささのき","https://vrchat.com/home/avatar/avtr_79c61874-9523-4be9-9518-84a00a31b685"
"0221","とうもろこしAkyo","akyo_Corn","食べ物,食べ物/野菜",,"ささのき","https://vrchat.com/home/avatar/avtr_18a4a48c-eb45-4023-bc8c-c9f708f5997e"
"0222","かいぞくAkyo","akyo_kaizoku","職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_f02535d3-5b8a-4589-a468-a129f002c45b"
"0223","きつねAkyoV2","akyo_fox V2","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_270596d5-eb6c-49f0-8e3e-547b8ad5dfad"
"0224","にんじんAkyo","akyo_にんじん","食べ物,食べ物/野菜",,"ささのき","https://vrchat.com/home/avatar/avtr_0375af58-540b-4fe5-bfab-6d7b5212350b"
"0225","おそうじAkyo","akyo___おそうじ 0․303","職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_4aa294f8-df3e-447b-b5d1-9753663a69e3"
"0226","とらAkyo","akyo_tora","動物,動物/とら",,"ささのき","https://vrchat.com/home/avatar/avtr_ac962bce-4567-4cbd-b25c-be16058a19cd"
"0227","ふりそできつねAkyo","きつねkyo_振袖","動物/きつね,動物","Aがない","ささのき","https://vrchat.com/home/avatar/avtr_0d6f6089-2fda-4125-86ce-30d53ac2e548"
"0228","九尾きつねAkyo","akyo_fox9 1․55","動物/きつね,動物","浴衣も着ている","ささのき","https://vrchat.com/home/avatar/avtr_347af16a-3802-4214-846c-f027276410df"
"0229","フライAkyo","akyo_Fried 1․4","食べ物,食べ物/料理","えびフライ？","ささのき","https://vrchat.com/home/avatar/avtr_43a755ef-8725-43bd-81c8-9c60b817cf0f"
"0230","メイドきつねAkyo","akyo___メイド 1․74","動物/きつね,動物,職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_b6d06215-a01a-44f7-abfe-f9ef5d57b1db"
"0231","かき氷Akyo","akyo_かき氷 1․061","食べ物,食べ物/スイーツ","色変更可能","ささのき","https://vrchat.com/home/avatar/avtr_6fa94c58-2222-4f99-8fa1-b10790a8da27"
"0232","歩兵Akyo","akyo__歩兵","職業・家柄","緑はチョコミント類？","ささのき","https://vrchat.com/home/avatar/avtr_44db453a-6048-4c21-b993-4dd3717bfc1d"
"0233","メガネAkyo","akyo__papipo 1․01","メガネ,パロディ,パロディ/人物","元ネタがある？","ささのき","https://vrchat.com/home/avatar/avtr_f68c924d-b93d-4d59-ba31-5d12abfe5a0f"
"0234","白菜Akyo","akyo_hakusai 1․03","食べ物,食べ物/野菜",,"ささのき","https://vrchat.com/home/avatar/avtr_c293ac43-7343-4c37-a7a2-f36a6e3c3c9e"
"0235","たけのこAkyo","akyo_たけのこ","食べ物,食べ物/野菜",,"ささのき","https://vrchat.com/home/avatar/avtr_6ecd7341-b642-4ae7-bc6e-90641ae1c48e"
"0236","ピザAkyo","akyo__pizza","食べ物,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_4fd7301c-e773-4b61-b8be-d8b9bbff2c8b"
"0237","ドラキュラAkyo","akyo__Helloween","ハロウィン,季節・行事,架空の存在,架空の存在/妖怪・おばけ",,"ささのき","https://vrchat.com/home/avatar/avtr_839891c0-f3a2-4338-b071-a25a423d2567"
"0238","おばけきつねAkyo","ローポリきつねyu-rei","動物/きつね,ハロウィン,季節・行事,動物,架空の存在,架空の存在/妖怪・おばけ,ローポリ","生死不明、要確認","ささのき","https://vrchat.com/home/avatar/avtr_bd6c9d1b-c6da-4d2a-9ebc-ce4453c94dd5"
"0239","アイドルきつねAkyo","akyo きつねidol","動物/きつね,動物,職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_f9bb0395-8436-4dd9-b753-1d3555ebf798"
"0240","焼き芋Akyo","akyo_yakiimo","食べ物,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_8af73583-7ef5-418f-b283-2f904168be1d"
"0241","イスAkyo","akyo_isu","家電・家具","キッズAkyo！？","ささのき","https://vrchat.com/home/avatar/avtr_c1407fbf-592f-4ef7-b332-df0b88761f3e"
"0242","旅きつねAkyo/ポンチョきつねAkyo","fox pontyo 0․4","動物,動物/きつね,衣類・衣装",,"ささのき","https://vrchat.com/home/avatar/avtr_b32ab8eb-a15b-416f-ae7b-2ee4a1b5b9a7"
"0243","ねこAkyo","akyo_cat 1․07","動物,動物/ねこ",,"ささのき","https://vrchat.com/home/avatar/avtr_c875e748-aa41-43b7-bc72-b4f2744c460c"
"0244","ハスキーAkyo","akyo_husky","動物,動物/ハスキー","いぬAkyoに分類していいか要確認","ささのき","https://vrchat.com/home/avatar/avtr_889f3ebc-bd9d-4cff-bdee-1ceea7fe2485"
"0245","おしるこAkyo","akyo_osiruko","食べ物,食べ物/スイーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_83f28034-4486-424e-8b6a-e57d6881596f"
"0246","きつねうどんAkyo","akyo_fox_udon","動物/きつね,動物,食べ物,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_34e805c0-2030-4fba-b60b-5225fa62c893"
"0247","さくらきつねAkyo","akyo fox sakura","動物/きつね,動物,植物",,"ささのき","https://vrchat.com/home/avatar/avtr_44f31d4e-bb9e-4979-9034-9fe48c6474ad"
"0248","夏きつねAkyo","akyo fox summer","動物/きつね,動物,季節・行事",,"ささのき","https://vrchat.com/home/avatar/avtr_b75e7aea-f210-4a94-85be-6ee2a23d4c94"
"0249","キャベツAkyo","akyo_kyabetu","食べ物,食べ物/野菜",,"ささのき","https://vrchat.com/home/avatar/avtr_3e671ca8-dcb1-49ed-97ad-5e60e03397bd"
"0250","スイカAkyo","akyo_スイカ","食べ物,食べ物/フルーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_3f5597aa-0b86-4280-b5e1-c109b2ced0b7"
"0251","うまAkyo","akyo_uma","動物,動物/うま",,"ささのき","https://vrchat.com/home/avatar/avtr_2134f6da-1d71-4c56-9061-3a3f9d9f445e"
"0252","ホットドッグAkyo","akyo_hotdog","食べ物,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_0f8b848e-5ade-4e1b-8e3f-ac6de38fa6c2"
"0253","現場ねこAkyo","akyo_ねこG","動物,動物/ねこ",,"ささのき","https://vrchat.com/home/avatar/avtr_f7a7832b-a037-4d97-9b99-713a680366b5"
"0254","とうがらしAkyo","akyo_tougarasi","食べ物,食べ物/野菜",,"ささのき","https://vrchat.com/home/avatar/avtr_1c6cba9c-259a-4d28-84d2-c3aec1a22cff"
"0255","トリケラAkyo","akyo_トリケラ","動物/恐竜,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_ca7aed34-d6f0-42d1-bd93-bf97447e3c06"
"0256","ステゴAkyo","akyo_sutego","動物/恐竜,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_a1b7da99-1ac6-4374-9d2f-40d896dd8722"
"0257","プテラAkyo","akyo_putera","動物/恐竜,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_b8ac1e0d-54b4-4bac-9070-3a3cecd9b8d2"
"0258","ホットきつねAkyo","akyo_hotfox","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_cbbfe341-412e-46ee-ae10-8f0e36bfba41"
"0259","ティラノAkyo","akyo_ティラノ","動物/恐竜,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_f0c70f5a-be7a-4d0a-a5ae-7f59e09e7e0e"
"0260","パンダAkyo","akyo_panda","動物,動物/パンダ",,"ささのき","https://vrchat.com/home/avatar/avtr_8c04b666-3c8d-47c4-af8f-3d687f0ab4a8"
"0261","パインAkyo","akyo_pain","食べ物,食べ物/フルーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_8a91dedb-a60e-43b4-b319-114b880a1ac9"
"0262","へびAkyo","akyo_hebi","動物,動物/へび",,"ささのき","https://vrchat.com/home/avatar/avtr_9053fd92-d3f7-4182-ab55-f0d09d61c959"
"0263","ペーパーAkyo","akyo_paper","素材・材質・生地",,"ささのき","https://vrchat.com/home/avatar/avtr_f2ad9aca-efab-4ea1-a4f3-f34ef46bfa12"
"0264","ねまききつねAkyo","akyo_fox nemaki","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_6a9e2984-e3a7-4426-b92b-e1c448606b17"
"0265","ホットケーキAkyo","akyo_hotcake","食べ物,食べ物/スイーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_ffc9372b-9cce-4091-ac7f-a2cb4ce4f88a"
"0266","白玉Akyo","akyo_siratama","食べ物,食べ物/スイーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_6759971b-6684-4d9d-92a8-ab5a0fb5cd95"
"0267","ポンデAkyo","akyo_ponde","食べ物,食べ物/スイーツ","ポンデの部分は食べられるとのこと","ささのき","https://vrchat.com/home/avatar/avtr_2e8b058d-2b4b-47c7-bd7b-7088cb5435aa"
"0268","ようかんAkyo","akyo_youkan","食べ物,食べ物/スイーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_2799de37-6347-493f-9bef-27e967a45f5c"
"0269","ねまきねこAkyo","akyo_neko nemaki","動物,動物/ねこ",,"ささのき","https://vrchat.com/home/avatar/avtr_241fca99-5913-43a4-a6b8-3a10bc3032cf"
"0270","カステラAkyo","akyo_kasutera","食べ物,食べ物/スイーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_5796cdd8-2824-4dea-89e5-50172e7a1cd0"
"0271","タコさんAkyo","akyo_takosan","動物,動物/海の生き物,動物/タコ",,"ささのき","https://vrchat.com/home/avatar/avtr_afaee0d9-533e-4c9a-82f7-48e630981436"
"0272","マヨAkyo","akyo_mayo","調味料",,"ささのき","https://vrchat.com/home/avatar/avtr_f9b08bbe-8e8e-41fd-9534-7f03034d7c21"
"0273","ギョーザAkyo","akyo_ギョーザ","食べ物,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_77714ec2-1569-40d8-be0c-235b51c1f6b1"
"0274","アイスAkyo","akyo_cup ice","食べ物,食べ物/スイーツ,家電・家具",,"ささのき","https://vrchat.com/home/avatar/avtr_ab3e1fd3-aa53-494b-b4aa-029d5e92eb91"
"0275","ラーメンAkyo","akyo_ramen","食べ物,食べ物/料理","カップヌードルAkyo？","ささのき","https://vrchat.com/home/avatar/avtr_ed372625-8a2f-434d-a1b3-bf79322e74a6"
"0276","バッテリーAkyo","akyo_battery","電子",,"ささのき","https://vrchat.com/home/avatar/avtr_38e5ac72-b0ca-4386-aba6-85240b34ab56"
