"ID","Nickname","AvatarName","Category","Comment","Author","AvatarURL"
"0277","だんごAkyo","akyo_dango","食べ物,食べ物/スイーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_9fcb7d2b-037e-4985-b6da-5fb40f9a5c20"
"0278","LpackAkyo","akyo_Lpack","道具","レターパックAkyo？","ささのき","https://vrchat.com/home/avatar/avtr_2434121e-3e7d-4595-b57d-c5bdffb56fb9"
"0279","フライドポテトAkyo","akyo_フライドポテト","食べ物,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_292a6c71-81ca-4870-b5a4-2d22ff9b84f8"
"0280","サメAkyo2","akyo サメ 1․5","動物,動物/海の生き物,動物/サメ",,"ささのき","https://vrchat.com/home/avatar/avtr_c27190af-0f6f-4027-8115-4b6387b5b363"
"0281","あざらしAkyo","akyo_あざらし","動物,動物/海の生き物,動物/あざらし",,"ささのき","https://vrchat.com/home/avatar/avtr_2de21ec9-a274-4341-af85-ef277b5de543"
"0282","キッズAkyo","akyo_kids","衣類・衣装","Akyoも青かった","ささのき","https://vrchat.com/home/avatar/avtr_372cb668-9809-4dac-91ec-2d1c500a19a1"
"0283","納豆Akyo","akyo_nattou","食べ物,食べ物/野菜,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_31aab10f-628a-4a16-b1c6-c7b3ffcb97d7"
"0284","クラゲAkyo","akyo_kurage","動物,動物/海の生き物,動物/クラゲ","深海からのメッセージ","ささのき","https://vrchat.com/home/avatar/avtr_d448a9fb-e941-4c35-b61b-846bd4aeb5ed"
"0285","消しゴムAkyo","akyo_kesigomu","道具,学校,素材・材質・生地",,"ささのき","https://vrchat.com/home/avatar/avtr_5c5210ce-ba4a-495b-a620-f843847a61d9"
"0286","キョンシーAkyo","akyo_キョンシー","ハロウィン,季節・行事,架空の存在,架空の存在/妖怪・おばけ",,"ささのき","https://vrchat.com/home/avatar/avtr_99abe0dd-2e1f-424a-bd8c-84f93c0294bf"
"0287","シャンプーAkyo","akyo_シャンプー","道具,お風呂",,"ささのき","https://vrchat.com/home/avatar/avtr_c41de7a4-73f5-49bd-bc9b-7318aea4a628"
"0288","ブラキオAkyo","akyo_ブラキオ","動物/恐竜,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_6928d36e-778f-492e-b6f8-bd257734b4da"
"0289","こいのぼりAkyo","akyo_こいのぼり","季節・行事",,"ささのき","https://vrchat.com/home/avatar/avtr_ea2ed319-cb2d-4501-8577-a1ca0b256e7d"
"0290","かしわもちAkyo","akyo_かしわもち","食べ物,食べ物/スイーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_757a5fdc-57ae-41f5-9454-b1ab014ac0b1"
"0291","プレシオAkyo","akyo_プレシオ","動物/恐竜,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_f24f0b20-f2b0-473f-b740-251916488e6c"
"0292","てるてるAkyo","akyo_teruteru","季節・行事",,"ささのき","https://vrchat.com/home/avatar/avtr_cf8979e0-2d07-4ead-842b-dc365a4bfd9e"
"0293","ちょうちんAkyo","akyo_tyoutin","家電・家具",,"ささのき","https://vrchat.com/home/avatar/avtr_759551f7-91be-42c0-b129-1cf046076d21"
"0294","いのししAkyo","akyo_いのしし","動物,動物/いのしし",,"ささのき","https://vrchat.com/home/avatar/avtr_96eb5ab1-9b0d-4433-becc-deb417cfff31"
"0295","ひまわりAkyo","akyo_himawari","植物",,"ささのき","https://vrchat.com/home/avatar/avtr_fec77d90-2cf2-489f-bcf0-bf801cf3a8e6"
"0296","トーストきつねAkyo","akyo_きつねトースト","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_e7f025f3-5e4d-4600-80e1-6ce8739fd929"
"0297","カンガルーAkyo","akyo_カンガルー","動物,動物/カンガルー",,"ささのき","https://vrchat.com/home/avatar/avtr_797159a0-3df0-43ef-aa61-345f0f5af3cc"
"0298","村Akyo","akyo_house","チョコミント類,建物",,"ささのき","https://vrchat.com/home/avatar/avtr_266ced26-847a-4ad5-90f5-8cfbd16a68d2"
"0299","うさぎAkyo2","akyo_usagi2","動物,動物/うさぎ","色が変わり服を着た","ささのき","https://vrchat.com/home/avatar/avtr_31a1d088-6023-4482-ab21-601aa4ec04b4"
"0300","冒険きつねAkyo","akyo_きつねぼうけん","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_da2e8f1e-fc9f-4868-9c01-43cc61b3d3b7"
"0301","コックきつねAkyo","akyo_コックさん","動物,動物/きつね,職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_a5b5fb92-581d-45c8-98ab-4b8abf668aa9"
"0302","警察きつねAkyo","akyo_foxKeikan 1․3","動物,動物/きつね,職業・家柄","きみ、たいほ。","ささのき","https://vrchat.com/home/avatar/avtr_ef434fa8-5f77-4a1d-beaa-fbfc10e506ec"
"0303","キーウイAkyo","akyo_キーウイ","動物,動物/鳥",,"ささのき","https://vrchat.com/home/avatar/avtr_5856dde7-2961-47af-8fa7-2ad9b70a9864"
"0304","換毛期きつねAkyo","akyo_きつね換毛期","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_9efb2906-0d31-4797-b751-84444db99249"
"0305","プリンアイスAkyo","akyo_プリンアイス","食べ物,食べ物/スイーツ,家電・家具",,"ささのき","https://vrchat.com/home/avatar/avtr_93ba7736-5dfb-4e78-a4ac-ebd5acfde622"
"0306","宇宙きつねAkyo","akyo_fox space 1․07","動物,動物/きつね,自然",,"ささのき","https://vrchat.com/home/avatar/avtr_8b3112b5-a594-46d3-a5da-74c3be8b8ba0"
"0307","すずめAkyo","akyo_すずめ","動物,動物/すずめ,動物/鳥",,"ささのき","https://vrchat.com/home/avatar/avtr_55c87e14-ca61-41a9-a154-5e84a84c4fe7"
"0308","消防きつねAkyo","akyo_fox syoubou 0․4","動物,動物/きつね,職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_4fc01e6a-ae87-4ea9-8a17-34160c89b36f"
"0309","サカバンAkyo","akyo_sakaban 0․7","動物,動物/海の生き物","フライになる機能付き","ささのき","https://vrchat.com/home/avatar/avtr_a52dad23-d668-487a-8516-f1ec3c121f4e"
"0310","わらびもちAkyo","akyo_warabimoti","食べ物,食べ物/スイーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_bfcf08b0-083b-46df-b75d-89bae31afaac"
"0311","あじさいAkyo","akyo_azisai","植物",,"ささのき","https://vrchat.com/home/avatar/avtr_1429d98b-119a-4595-9109-4bab7d76fe1a"
"0312","ブロッコリーAkyo","akyo_ブロッコリー","食べ物,食べ物/野菜",,"ささのき","https://vrchat.com/home/avatar/avtr_9a1651c9-a5d4-415d-8999-cdc739b6e67a"
"0313","医者きつねAkyo","akyo_きつねいしゃ","動物/きつね,動物,職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_19b1c941-7da8-42f8-af18-25c8689dbb58"
"0314","英国きつねAkyo","akyo_きつね英国","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_a26d5f16-e51c-4b7d-8f7b-55bea29ee79c"
"0315","黒板消しAkyo","akyo_こくばんけし","道具,学校",,"ささのき","https://vrchat.com/home/avatar/avtr_fc88a823-31b6-4588-809a-6ea54ab9bcd1"
"0316","すしAkyo2","akyo_sushi","食べ物,食べ物/料理,食べ物/お寿司",,"ささのき","https://vrchat.com/home/avatar/avtr_6a72ccc7-e744-4dc5-bbff-e20a5b71d4a2"
"0317","オムライスAkyo","akyo_オムライス","食べ物,食べ物/料理,家電・家具",,"ささのき","https://vrchat.com/home/avatar/avtr_e71ffddd-7596-4820-b1ec-fb8102bda49d"
"0318","ぞうAkyo","akyo_ぞう","動物,動物/ぞう",,"ささのき","https://vrchat.com/home/avatar/avtr_ef619ead-45bc-4512-8b51-2ff383572dc2"
"0319","JKきつねAkyo","akyo_きつねjk","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_5ea6b4af-790c-44d3-a37b-638fc9d3cd01"
"0320","JKチアきつねAkyo","akyo_チアきつね","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_bc3582f6-8e84-4ad8-9baf-6433f041ab61"
"0321","ねぎAkyo","akyo_ねぎ","食べ物,食べ物/野菜",,"ささのき","https://vrchat.com/home/avatar/avtr_7d7aac06-8096-44c7-adf5-aa94746cac26"
"0322","たぬきそばAkyo","akyo_たぬきそば","食べ物,食べ物/料理,動物,動物/たぬき",,"ささのき","https://vrchat.com/home/avatar/avtr_0cd6e7dd-a273-4354-bf24-f15d8b4d096c"
"0323","うな重Akyo","akyo_うな重","食べ物,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_9ad75bb4-a7e3-49b1-8b80-6ed222407ecf"
"0324","スイカアイスAkyo","akyo_スイカアイス","食べ物,食べ物/フルーツ,食べ物/スイーツ,家電・家具",,"ささのき","https://vrchat.com/home/avatar/avtr_79bb8ae6-e2ea-4615-a0eb-7eff41916552"
"0325","レッサーパンダAkyo","akyo_レッサーパンダ","動物,動物/レッサーパンダ",,"ささのき","https://vrchat.com/home/avatar/avtr_f65fb56f-de07-4e04-b0bb-ae9da323e466"
"0326","レッサーパンダAkyo2","akyo_レッサパンダ2","動物,動物/レッサーパンダ",,"ささのき","https://vrchat.com/home/avatar/avtr_36a6887b-b0db-4cf8-8bd4-a41452a850b5"
"0327","ようせつAkyo","akyo_yousetu","チョコミント類",,"ささのき","https://vrchat.com/home/avatar/avtr_ce418f6b-3cef-449d-a26f-dfa30b4b869c"
"0328","ワイバーンAkyo","akyo_わいばーん 0․9","架空の存在,ひこう,動物,架空の存在/りゅう・ドラゴン",,"ささのき","https://vrchat.com/home/avatar/avtr_609ce6a5-44c6-4086-8598-5409e8355283"
"0329","冬きつねAkyo","akyo_きつね冬","動物/きつね,動物,季節・行事",,"ささのき","https://vrchat.com/home/avatar/avtr_560fbf6f-fde6-49b6-be9c-df2c498468e0"
"0330","フルーツきつねAkyo","akyo_fox fruits","動物/きつね,動物,食べ物,食べ物/フルーツ,植物",,"ささのき","https://vrchat.com/home/avatar/avtr_6b4cd56e-dbc2-4be1-bcd5-4f80cbd49fd2"
"0331","おじぞうAkyo","akyo_ozizou","像・埴輪",,"ささのき","https://vrchat.com/home/avatar/avtr_ece4276d-b611-428d-b51e-d7b5fb193348"
"0332","足軽Akyo2／侍Akyo","akyo_samurai","歴史,職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_1b457017-3fd0-4fd7-bb8e-172f35487c34"
"0333","きつね侍Akyo","akyo_きつね侍","動物/きつね,動物,歴史,職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_32c0de34-9e10-4537-85fb-97aa19c20a15"
"0334","きつね探偵Akyo","akyo_fox探偵","動物/きつね,動物,職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_41736927-28e7-4914-8b5c-6155c04291b4"
"0335","ケーキAkyo","akyo_cake","食べ物,食べ物/スイーツ","ささのき式ケーキAkyo","ささのき","https://vrchat.com/home/avatar/avtr_bfcf1ebe-f12d-4a41-8a25-d5964e5eccb3"
"0336","はにわAkyo","akyo_haniwa","歴史,像・埴輪",,"ささのき","https://vrchat.com/home/avatar/avtr_2ab8f808-f666-4974-b2f2-af7065463b09"
"0337","ライオンAkyo","akyo_ライオン","動物,動物/ライオン",,"ささのき","https://vrchat.com/home/avatar/avtr_f6e29fe2-ffe7-49b6-ae31-0b30b217888a"
"0338","りゅうAkyo","akyo_ryuu","架空の存在,ひこう,動物,架空の存在/りゅう・ドラゴン",,"ささのき","https://vrchat.com/home/avatar/avtr_4d6dc03d-98c2-4475-977a-fe1300f65be1"
"0339","おきつねAkyo","akyo_fox okitune","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_f8501fd2-c7e5-4875-9315-36c4a64abe94"
"0340","コロネAkyo","akyo_コロネ","食べ物,食べ物/スイーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_b04555c5-33d6-4915-9722-0ad018e687c1"
"0341","富士山Akyo","akyo_huzisan","自然,自然/山","Akyoも積もれば山となる","ささのき","https://vrchat.com/home/avatar/avtr_f43b4b71-3e5c-4ef8-a71c-29171bf1ef02"
"0342","弁当きつねAkyo","akyo_foxBENTOU","動物/きつね,動物,食べ物,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_a1d965d2-b004-4e98-bfd8-4bc5a292bd5b"
"0343","サンドきつねAkyo","akyo_きつねサンド","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_971afb40-f6e1-4056-9365-8d01181780a9"
"0344","お子様ランチAkyo","akyo_お子様ランチ","食べ物,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_4cec36a3-5fe4-4c7c-84cb-25d3deabf624"
"0345","ダウンきつねAkyo","akyo_きつねダウン","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_01d23e78-5e37-45a1-adb5-1c86ef867142"
"0346","まほうきつねAkyo","akyo_FoxMagic","動物/きつね,ハロウィン,季節・行事,まほう,動物,なりきり・仮装",,"ささのき","https://vrchat.com/home/avatar/avtr_88494bab-d2bc-43f2-ae26-e886b86d9dae"
"0347","ハロウィンカボチャAkyo","akyo_ハロウィンカボチャ","ハロウィン,季節・行事",,"ささのき","https://vrchat.com/home/avatar/avtr_62d7d050-c40e-4c60-936e-6dfc4809e646"
"0348","まほうどらごんAkyo","akyo_DragonMagic","架空の存在,ひこう,ハロウィン,季節・行事,まほう,動物,架空の存在/りゅう・ドラゴン,なりきり・仮装",,"ささのき","https://vrchat.com/home/avatar/avtr_96199d43-c85e-4830-967a-30280694a643"
"0349","セットどらごんAkyo","akyo_どらごんセット","架空の存在,ひこう,動物,架空の存在/りゅう・ドラゴン",,"ささのき","https://vrchat.com/home/avatar/avtr_58d857fa-4105-4d0e-98e5-60e8fd7cafd8"
"0350","探偵どらごんAkyo","akyo_どらごん探偵","架空の存在,ひこう,動物,職業・家柄,架空の存在/りゅう・ドラゴン",,"ささのき","https://vrchat.com/home/avatar/avtr_5cec5888-b04c-4bad-8bf3-67c043daa73b"
"0351","天使きつねAkyo","akyo engel","動物/きつね,動物,架空の存在,架空の存在/天使・神","別作者の天使Akyoも追加予定","ささのき","https://vrchat.com/home/avatar/avtr_b600825f-8da6-462a-bb17-0e932ed01354"
"0352","エゾAkyo","akyo_エゾ","自然",,"ささのき","https://vrchat.com/home/avatar/avtr_b808a377-a264-4352-affc-cd7de3391c0c"
"0353","コートきつねAkyo4","akyo_foxCoat4","動物/きつね,動物","2と3がいないのは故意とのこと","ささのき","https://vrchat.com/home/avatar/avtr_0fc2d16c-5f9e-4cd4-8172-ce57c420e5c7"
"0354","ツリーAkyo","akyo_ツリー","植物","正確にはクリスマスツリー","ささのき","https://vrchat.com/home/avatar/avtr_2a6304b4-1da8-4eac-8bcc-1203f5fcb574"
"0355","じゃがいもAkyo","akyo_じゃがいも","食べ物,食べ物/野菜",,"ささのき","https://vrchat.com/home/avatar/avtr_a33ec4f9-43ba-4b14-95df-23db0194b420"
"0356","シャチAkyo","akyo_シャチ","動物,動物/海の生き物,動物/シャチ",,"ささのき","https://vrchat.com/home/avatar/avtr_850c89f7-3dd6-486c-a17b-f124ecbca10f"
"0357","ないとどらごんAkyo","akyo_どらごんないと","架空の存在,ひこう,ハロウィン,季節・行事,動物,架空の存在/りゅう・ドラゴン,なりきり・仮装,職業・家柄,武器・軍事",,"ささのき","https://vrchat.com/home/avatar/avtr_eec93a2a-cc5f-4106-bd3b-35969990009b"
"0358","風呂きつねAkyo","akyo_foxBath","動物/きつね,動物,自然",,"ささのき","https://vrchat.com/home/avatar/avtr_f5ff713f-0094-45b2-97b6-90f5722308eb"
"0359","キングAkyo","akyo_king","歴史",,"ささのき","https://vrchat.com/home/avatar/avtr_86a2c20a-370f-41b1-9ae8-92c37231dc6d"
"0360","振袖どらごんAkyo","akyo_どらごん振袖","架空の存在,ひこう,動物,架空の存在/りゅう・ドラゴン,季節・行事",,"ささのき","https://vrchat.com/home/avatar/avtr_a0458f77-35e9-4656-aaa5-ff622d81c619"
"0361","だるまAkyo","akyo_daruma","家電・家具,歴史",,"ささのき","https://vrchat.com/home/avatar/avtr_bac120a2-3c1d-427e-9ce7-3a8ab9169074"
"0362","トマトAkyo","akyo_とまと","食べ物,食べ物/野菜",,"ささのき","https://vrchat.com/home/avatar/avtr_33d15ffc-c1f3-4402-8c45-cb19bb7af8bf"
"0363","リスAkyo","akyo_リス","動物,動物/リス",,"ささのき","https://vrchat.com/home/avatar/avtr_969326d6-0d4a-450e-bf56-5ed11f7f192b"
"0364","メロンソーダAkyo","akyo_メロンソーダ 1․1","食べ物,食べ物/フルーツ,飲み物",,"ささのき","https://vrchat.com/home/avatar/avtr_2608eefd-fca4-4217-a7c5-ff8575f014b3"
"0365","赤べこAkyo","akyo_赤べこ","家電・家具,歴史",,"ささのき","https://vrchat.com/home/avatar/avtr_98289d66-1be1-455f-a24f-9e22bd1f8237"
"0366","きつねの嫁入りAkyo","akyo_きつねの嫁入り","動物/きつね,動物,衣類・衣装",,"ささのき","https://vrchat.com/home/avatar/avtr_b11f07af-9755-4405-87dc-8297e1716db8"
"0367","メロンAkyo","akyo_メロン","食べ物,食べ物/フルーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_994180ef-3faf-4f77-8723-8376c58849ec"
"0368","嫁入り婿Akyo","akyo_狐の嫁入り2","衣類・衣装",,"ささのき","https://vrchat.com/home/avatar/avtr_08f05b3b-fd93-4dd4-83f5-4fbb6792dd6e"
"0369","つきそいきつねAkyo","akyo_きつね つきそい","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_4854b039-8a6c-48be-b035-e95f59af6a85"
"0370","チョコAkyo","akyo_choco","食べ物,食べ物/スイーツ","バレンタインにはこれ","ささのき","https://vrchat.com/home/avatar/avtr_7b6b928e-fc29-42a8-b587-401346879d98"
"0371","バナナAkyo","akyo_バナナ","食べ物,食べ物/フルーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_013beb78-85e2-4092-b553-475b362a469e"
"0372","緑茶Akyo","akyo_緑茶","飲み物",,"ささのき","https://vrchat.com/home/avatar/avtr_d8f5d5c1-b2ca-4b2b-8d2d-824d4ecdda99"
"0373","ローダーAkyo","akyo_ローダー","電子",,"ささのき","https://vrchat.com/home/avatar/avtr_21924bf1-925d-4940-a687-9d25c8377f89"
"0374","キリンAkyo","akyo_キリン","動物,動物/キリン",,"ささのき","https://vrchat.com/home/avatar/avtr_929c267d-e891-4bae-bbb1-bf44b5e98575"
"0375","ローダーAkyo2/ローダーきつねAkyo","akyo_ローダー2","動物/きつね,動物,電子",,"ささのき","https://vrchat.com/home/avatar/avtr_fcfb1c55-baf9-45ec-a14e-0e8a224e6ffd"
"0376","天むすAkyo","akyo_天むす","食べ物,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_b8f4f44d-b2c5-408d-9ff8-5ad3de86e27d"
"0377","ハムスターAkyo","akyo_ハムスター","動物,動物/ハムスター",,"ささのき","https://vrchat.com/home/avatar/avtr_59de2a1d-7dea-4a43-b708-2694656301a5"
"0378","スカーフきつねAkyo","akyo_きつねスカーフ","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_88033f7b-5f8b-45bf-9656-db61a83464d9"
"0379","トーストきつねAkyo2","akyo_foxトースト2","動物/きつね,動物","一体化に失敗した","ささのき","https://vrchat.com/home/avatar/avtr_463a9a9d-9ae3-4667-b209-914ba2586051"
"0380","いかAkyo","akyo_イカ","動物,動物/海の生き物",,"ささのき","https://vrchat.com/home/avatar/avtr_85a8a267-780b-4708-bf51-8d13b9923eb0"
"0381","くじらAkyo","akyo_くじら","動物,動物/海の生き物",,"ささのき","https://vrchat.com/home/avatar/avtr_3b8d1b4f-fc7a-4c4c-bb32-b30c493bc8fd"
"0382","カエルAkyo","akyo_カエル","動物,動物/カエル",,"ささのき","https://vrchat.com/home/avatar/avtr_8e63eb3e-fb9b-43e1-a8cc-78f06b7831fb"
"0383","和メイドきつねAkyo","akyo_きつね和メイド","動物/きつね,動物,職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_2ebe0457-ed55-4618-96d4-dfde88bee666"
"0384","オコジョAkyo3.0","akyo_オコジョ3․0","動物,動物/オコジョ","Avatar3.0化の意","ささのき","https://vrchat.com/home/avatar/avtr_5cf13dab-95d0-42e3-a4c1-c3adc7840e97"
"0385","食パンAkyo","akyo_to-st","食べ物,食べ物/料理","完全に一体化","ささのき","https://vrchat.com/home/avatar/avtr_cc9c4a26-4463-4b31-b885-543b6174418c"
"0386","食パンきつねAkyo","akyo_to-st fox","動物/きつね,動物,食べ物,食べ物/料理","同上","ささのき","https://vrchat.com/home/avatar/avtr_b950ae46-6ba0-4830-b55a-77957f468a1d"
"0387","でんきゅうAkyo","akyo_電球","家電・家具",,"ささのき","https://vrchat.com/home/avatar/avtr_55f8d7d4-9bc7-4b2d-a449-4644e5228565"
"0388","メロンパンAkyo","akyo_メロンパン","食べ物,食べ物/フルーツ,食べ物/スイーツ,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_198d8a7d-fa52-47e7-951f-f2b9df5d2a4f"
"0389","カステラAkyo2","akyo_カステラt","食べ物,食べ物/スイーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_bd89fbba-9574-4a5f-b5ce-a7dd7f00a07e"
"0390","やきAkyo","akyo_yaki","食べ物,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_3b64f163-7b9d-4bdc-adef-2f07bccfd77c"
"0391","アーキョおじさん/おじAkyo","akyo_ozi","職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_e21d1394-394f-4bc3-a68a-55462ec730b6"
"0392","ラムネAkyo","akyo_ラムネ","食べ物,食べ物/スイーツ,飲み物",,"ささのき","https://vrchat.com/home/avatar/avtr_c6f5dea1-b19e-460c-a358-b59a1400344e"
"0393","とのAkyo","akyo_tono","職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_c7cdd58f-01bf-4d58-83ea-205ea44093f9"
"0394","せんすいAkyo","akyo_せんすい","職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_131de112-3d4a-48a7-a9d5-c3f723091a78"
"0395","カラス天狗Akyo","akyo_からすてんぐ","架空の存在,架空の存在/妖怪・おばけ,動物,動物/鳥",,"ささのき","https://vrchat.com/home/avatar/avtr_a2f5f8e3-d59e-45e5-8076-6798a7bad99a"
"0396","くろねこAkyo","akyo_kuroneko","動物,動物/ねこ",,"ささのき","https://vrchat.com/home/avatar/avtr_3b6e03e4-900b-420e-a95d-25a0034ca9e1"
"0397","ローダーAkyo3/ローダーくろねこAkyo","akyoローダー3","動物,動物/ねこ,電子",,"ささのき","https://vrchat.com/home/avatar/avtr_5fecb105-9e64-4c7f-864b-3a4c87da0fdb"
"0398","さくらAkyo","akyo_sakura","植物",,"ささのき","https://vrchat.com/home/avatar/avtr_396b75f1-6f21-4718-ad07-3a34892e23f1"
"0399","おめんAkyo","akyo_omen","パロディ/変な家,パロディ","このAkyo、何か変？","ささのき","https://vrchat.com/home/avatar/avtr_b2fa062c-7143-4a06-9cb2-8d35c5f23d8f"
"0400","りきしAkyo","akyo_rikishi","職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_16421321-cee6-4ae4-8546-6ce4c435a2e8"
"0401","なつAkyo","akyo_なつ","季節・行事",,"ささのき","https://vrchat.com/home/avatar/avtr_8533b4bd-e817-4523-9105-b144a2eac2dc"
"0402","つりAkyo","akyo_つり","職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_e6c065ac-bfbd-451c-bc4a-9a14a34e9055"
"0403","モサモサAkyo","akyo_モサモサ","素材・材質・生地",,"ささのき","https://vrchat.com/home/avatar/avtr_574728ce-c4c4-4410-a1df-4a4ae377411b"
"0404","プリンきつねAkyo","akyo_きつねプリン","動物/きつね,動物,食べ物,食べ物/スイーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_0ff5143b-53f9-44a5-8b7a-ddf65574189b"
"0405","水まんじゅうAkyo","akyo_水まんじゅう","食べ物,食べ物/スイーツ,飲み物",,"ささのき","https://vrchat.com/home/avatar/avtr_2a06e15b-bd19-4345-9688-3a7c248ea03d"
"0406","アキョベロス/ケルベロスAkyo","アキョベロス","架空の存在,架空の存在/幻獣・精霊",,"ささのき","https://vrchat.com/home/avatar/avtr_c287cc25-1e14-4312-b662-7a89c4c4358d"
"0407","カフェきつねAkyo","akyo_きつねcafe","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_64e71072-2049-47fb-b0df-632f5c93cb9a"
"0408","がかきつねAkyo","akyo_fox art","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_0af97e1a-50f2-47dd-ac0c-a9ee8236b692"
"0409","白鳥Akyo","akyo_はくちょう","動物,動物/鳥",,"ささのき","https://vrchat.com/home/avatar/avtr_989dec92-536f-40bf-8d91-ca02f71b13e1"
"0410","陸戦型きつねAkyo","陸戦型きつねakyo","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_1b12a04f-19fb-441f-8c8b-beeeb3c2d14d"
"0411","アカギツネAkyo","赤きつねakyo 1․1","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_99635a51-2477-47f8-a4ed-a828215e10db"
"0412","チベスナきつねAkyo","チベスナきつねakyo","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_49c314a8-1241-4842-9c2c-645e295ad0e2"
"0413","わさびAkyo","わさびakyo","食べ物,食べ物/野菜,調味料",,"ささのき","https://vrchat.com/home/avatar/avtr_1993a555-326c-4845-83e6-fb4086ab8837"
"0414","ビキニきつねAkyo","きつねビキニ","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_a81a4356-1e8b-4aba-95bb-be3bc60f95c9"
"0415","フリル水着きつねAkyo","きつねakyoフリル水着","動物/きつね,動物,飲み物,衣類・衣装",,"ささのき","https://vrchat.com/home/avatar/avtr_4a4dfa62-d23d-4ad6-8526-fb261ad1fb5d"
"0416","豆腐AkyoA","akyo_touhu","食べ物,食べ物/野菜,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_f3394d08-85af-4544-a4ae-a118f01e677e"
