"ID","Nickname","AvatarName","Category","Comment","Author","AvatarURL"
"0417","豆腐AkyoB","akyoBOXtouhu","食べ物,食べ物/野菜,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_fe274047-ee6d-4db5-b07c-fde241bccb16"
"0418","みそしるAkyo","akyo_‚isosiru","食べ物,食べ物/料理","豆腐AkyoBとのコラボ","ささのき","https://vrchat.com/home/avatar/avtr_e30c5206-bf3a-499b-a7df-dd353e1f6227"
"0419","タピオカAkyo","akyo_タピオカ","飲み物","分類はのみもの系","ささのき","https://vrchat.com/home/avatar/avtr_e4406b94-2855-4711-a77e-d362989a7b95"
"0420","収穫祭Akyo","アキョおじ収穫祭","季節・行事","野菜Akyoオールスターズ","ささのき","https://vrchat.com/home/avatar/avtr_601ab1d3-3878-4f20-9da4-cbb803c19b48"
"0421","はっぱAkyo","akyo_happa","植物",,"ささのき","https://vrchat.com/home/avatar/avtr_1db21a6f-f387-417d-913f-acb10278ff4f"
"0422","ポンチョきつねAkyo","きつねポンチョ","動物/きつね,動物,衣類・衣装","ささのきさんの原点回帰","ささのき","https://vrchat.com/home/avatar/avtr_a290b34e-03c1-4d67-a01b-48dcd5b5c6c8"
"0423","かき氷きつねAkyo","akyo_きつねかき氷","動物/きつね,動物,食べ物,食べ物/スイーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_32d08ec4-b351-4945-8df4-2d934a0e62a5"
"0424","りんごあめAkyo","akyo_りんごあめ","食べ物,食べ物/フルーツ,食べ物/スイーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_bf2e07cf-b9f1-4dd6-95fd-822d7b4f0016"
"0425","サキュAkyo","akyo_サキュ","架空の存在,架空の存在/妖怪・おばけ",,"ささのき","https://vrchat.com/home/avatar/avtr_aba979b9-7a75-40a7-988b-89772726edc5"
"0426","いなりAkyo","akyo_いなりずし","食べ物,食べ物/料理,食べ物/お寿司","すしシリーズ3体目","ささのき","https://vrchat.com/home/avatar/avtr_3916d347-d653-4e7e-8ed4-9eb4005e9cbb"
"0427","八百屋ねぎAkyo","akyo_ねぎ八百屋","食べ物,食べ物/野菜,職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_ad9eb708-8fcc-43bd-9011-dd2e0eab93c7"
"0428","農家ねぎAkyo","akyo_ねぎ農家","食べ物,食べ物/野菜,職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_7042dcef-edbf-4c68-b182-51d5aa0b0ee9"
"0429","ヤシAkyo","akyo_ヤシの木","植物","木シリーズ3体目","ささのき","https://vrchat.com/home/avatar/avtr_d87850c0-4479-4e88-be6f-7548e575867b"
"0430","レースきつねAkyo","akyo_レーシングきつね","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_e8ed7d23-ac42-442d-9607-de2875a8d7c9"
"0431","駅員きつねAkyo","akyo_きつね駅員","動物/きつね,動物,職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_ffd524f1-ea73-4338-8d2c-2d9d75d3ae82"
"0432","バニーきつねAkyo","akyo_BunnyFox","ハロウィン,季節・行事,動物,動物/きつね,衣類・衣装,なりきり・仮装",,"ささのき","https://vrchat.com/home/avatar/avtr_542c948a-4a80-4226-9f7b-8a7fe2c0049d"
"0433","ストレッチAkyo","akyo_ストレッチ","職業・家柄","生涯健康、生涯Akyo","ささのき","https://vrchat.com/home/avatar/avtr_189d434f-2982-4b77-b6a2-d04aaaf62d05"
"0434","あかずきんきつねAkyo","akyo_きつね赤ずきん","動物/きつね,ハロウィン,季節・行事,動物,なりきり・仮装","おおかみAkyoに要注意","ささのき","https://vrchat.com/home/avatar/avtr_ea9e6901-c9c8-47e8-a90b-d55ce222b870"
"0435","りょうしAkyo","akyo_猟師","職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_997f4267-2f36-4d6c-9ebe-1b96f6592291"
"0436","しかAkyo","akyo_シカ","動物,動物/しか",,"ささのき","https://vrchat.com/home/avatar/avtr_6152bd2b-6ac3-40ca-b43b-a3f17d508700"
"0437","うたねぎAkyo","akyo_ねぎうた","食べ物,食べ物/野菜,パロディ,パロディ/ボカロ系","ねぎシリーズも増加中","ささのき","https://vrchat.com/home/avatar/avtr_9071118b-d070-4d97-a81d-7deb6df4c22d"
"0438","うきょきつねAkyo","akyo_foxUkyo","動物/きつね,パロディ/相棒,パロディ,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_2855f50c-07d4-4e4c-84fa-23c2f5013308"
"0439","食パンたぬきAkyo","akyo_to-stTANUKI","食べ物,食べ物/料理,動物,動物/たぬき",,"ささのき","https://vrchat.com/home/avatar/avtr_bbf76760-bbca-48d9-be4d-f924e1606cf4"
"0440","かにAkyo","akyo_kani","動物,動物/カニ","エビカニモード付き","ささのき","https://vrchat.com/home/avatar/avtr_50a5f466-4c46-4822-b219-8fdc0d630267"
"0441","もちAkyo","akyo_もち","食べ物,食べ物/スイーツ","2代目もちAkyo","ささのき","https://vrchat.com/home/avatar/avtr_209684dd-dca1-415d-a747-af883a896756"
"0442","まほうねぎAkyo","akyo_ねぎまほう","ハロウィン,季節・行事,まほう,食べ物,食べ物/野菜,なりきり・仮装",,"ささのき","https://vrchat.com/home/avatar/avtr_eb18a90b-8452-4702-b24a-5cd9abd5d22a"
"0443","モンブランAkyo","akyo_モンブラン","食べ物,食べ物/スイーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_a09d8024-486a-4b85-9688-a62edc34d450"
"0444","モンブランきつねAkyo","akyo_きつねモンブラン","動物/きつね,動物,食べ物,食べ物/スイーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_74f6c6a7-b8db-4bb7-b85a-4bafb512b1d9"
"0445","おおかみAkyo","akyo_おおかみ","動物,動物/おおかみ",,"ささのき","https://vrchat.com/home/avatar/avtr_9d83a91f-bf82-4d58-83c1-6559f9dfbeb6"
"0446","宇宙ノーマルAkyo","akyo_うちゅう","自然",,"ささのき","https://vrchat.com/home/avatar/avtr_ca7da3b3-0e5c-44a1-89fc-a9a89da3961f"
"0447","ないときつねAkyo","akyo_きつねないと","動物/きつね,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_b6edb67a-1a5c-4268-828c-51ed8e0f536b"
"0448","カボチャハロウィンAkyo","akyo_かぼちゃHW","ハロウィン,季節・行事,なりきり・仮装",,"ささのき","https://vrchat.com/home/avatar/avtr_7b2e4467-0cff-4a97-80ce-be816e05d345"
"0449","ハロウィンポンチョきつねAkyo","akyo_foxHW","動物/きつね,ハロウィン,季節・行事,動物,衣類・衣装,なりきり・仮装",,"ささのき","https://vrchat.com/home/avatar/avtr_cec68cad-1972-4a81-8289-4adb9988d5cf"
"0450","キョンシーきつねAkyo","akyo_きつねキョンシー","動物/きつね,ハロウィン,季節・行事,動物,架空の存在,架空の存在/妖怪・おばけ,なりきり・仮装",,"ささのき","https://vrchat.com/home/avatar/avtr_5e407374-de0c-42d1-af14-a7b5ff7ebf07"
"0451","ちゃがまたぬきAkyo","akyo_たぬきちゃがま","動物,動物/たぬき",,"ささのき","https://vrchat.com/home/avatar/avtr_509e5e10-b689-4843-96bc-016a655f74de"
"0452","酒屋たぬきAkyo","akyo_たぬき酒屋","動物,動物/たぬき,飲み物",,"ささのき","https://vrchat.com/home/avatar/avtr_6fc43531-97bb-43cf-8f63-3381422a470f"
"0453","カフェおおかみAkyo","akyo_おおかみカフェ","動物,動物/おおかみ",,"ささのき","https://vrchat.com/home/avatar/avtr_ce054e6f-f6c8-4864-9cf5-180cab3e6478"
"0454","どらごんAkyoSP","akyo_老どらごん","架空の存在,ひこう,動物,架空の存在/りゅう・ドラゴン","SPはサブスタのこと？","ささのき","https://vrchat.com/home/avatar/avtr_682931f3-e166-4f62-a626-2a1f39a9505e"
"0455","木彫りきつねAkyo","akyo_木彫りきつね","動物/きつね,動物,植物,素材・材質・生地",,"ささのき","https://vrchat.com/home/avatar/avtr_706f8cad-a7cd-4fa0-b9eb-2a7f47c7bb04"
"0456","ハロウィンだいこんAkyo","akyo_だいこんHW","食べ物/野菜,ハロウィン,季節・行事,食べ物,食べ物/野菜/だいこん,なりきり・仮装",,"ささのき","https://vrchat.com/home/avatar/avtr_c9eda5f8-c8cb-4f2f-8797-375583500552"
"0457","オコジョAkyo2024","akyo_オコジョ24","動物,動物/オコジョ","3代目オコジョAkyo","ささのき","https://vrchat.com/home/avatar/avtr_bfab0401-1392-4060-805c-456d4cc20b50"
"0458","こたつきつねAkyo","akyo_きつねこたつ","動物/きつね,動物,家電・家具",,"ささのき","https://vrchat.com/home/avatar/avtr_cf0aabab-d449-469c-9f2c-ae49663c78d1"
"0459","うまはにわAkyo","akyo_はにわうま","動物,動物/うま,歴史,像・埴輪","はにわとうまにも派生誕生","ささのき","https://vrchat.com/home/avatar/avtr_aa880970-2d3b-4cda-85f6-e1aee46b8e09"
"0460","太陽の塔Akyo","akyo_taiyou","建物,自然","JPSTにはいない","ささのき","https://vrchat.com/home/avatar/avtr_6c6d988b-3534-4fdc-bf4c-54437d3eb9ae"
"0461","はにわぶしAkyo","akyo_はにわぶし","歴史,像・埴輪",,"ささのき","https://vrchat.com/home/avatar/avtr_5c9ea1b2-1145-4c6d-bd24-54a8543fb4ef"
"0462","アヌビスAkyo","akyo_あぬびす","架空の存在,架空の存在/天使・神","ささのきさん式アヌビスAkyo","ささのき","https://vrchat.com/home/avatar/avtr_4ded4fea-bf3c-455d-b369-45ba7b30b63a"
"0463","プリンカップAkyo","akyo_プリンカップ","食べ物,食べ物/スイーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_942d0100-58ba-47ba-9672-cb3e6ac9bf73"
"0464","えきいんおおかみAkyo","akyo_おおかみえきいん","動物,動物/おおかみ",,"ささのき","https://vrchat.com/home/avatar/avtr_3bfc004f-a5e7-4f57-bbab-ab0ddcd644d1"
"0465","ゆきだるまきつねAkyo","akyo_ゆきだるま","動物/きつね,動物,家電・家具,歴史",,"ささのき","https://vrchat.com/home/avatar/avtr_9ba51df3-046a-4272-a755-61d651548875"
"0466","まつのきAkyo","akyo_まつ","植物",,"ささのき","https://vrchat.com/home/avatar/avtr_2b1b08f7-a042-4e0f-b891-f12638d88e49"
"0467","にわとりAkyo","akyo_にわとり","動物,動物/鳥",,"ささのき","https://vrchat.com/home/avatar/avtr_0ac178f7-81b7-4f4d-af4f-8e55c5e1173a"
"0468","カレーAkyo","akyo_curry","食べ物,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_c66d94c0-9968-4e51-a6d7-4d499eae5c1a"
"0469","サンタきつねAkyo","akyo_きつねサンタ","動物/きつね,動物,衣類・衣装",,"ささのき","https://vrchat.com/home/avatar/avtr_9583d3bf-57f6-4aa7-a809-e21ad08bc37b"
"0470","ふりそでおおかみAkyo","おおかみふりそで","動物,動物/おおかみ",,"ささのき","https://vrchat.com/home/avatar/avtr_2e9f07a1-9908-49b6-a2f6-766f446e6525"
"0471","ふりそでたぬきAkyo","たぬきふりそで","動物,動物/たぬき",,"ささのき","https://vrchat.com/home/avatar/avtr_5c2dfd30-1bf4-42ce-ac64-949a5db80407"
"0472","ふわふわAkyo","Fuwafuwa_Akyo","素材・材質・生地","114番は別作者様ver.","nezu_jp","https://vrchat.com/home/avatar/avtr_6f50c2f5-89b6-4cda-9799-fa674a38a20c"
"0473","こたつAkyo","kotatsu_akyo","家電・家具",,"nezu_jp","https://vrchat.com/home/avatar/avtr_bd03fb43-7ea7-4be5-bc9c-bcc9d9dc9007"
"0474","くまさん着ぐるみAkyo","bigkumasankigurumiAkyo","動物,動物/くま",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_86e1876d-0604-45f4-b0ae-f78c88f59b61"
"0475","囚人Akyo","PrisonerAkyo","チョコミント類,職業・家柄",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_8bb19cf9-83f2-4b67-9fe2-81a800704ba9"
"0476","なんかやばいAkyo","nankayabaiAkyo","芸術・アート",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_ea0d0fbc-74de-4465-be3e-0122f00a8347"
"0477","キュクロープスAkyo","RedonCyclopeAkyo","芸術・アート",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_0b9f8a00-c6f0-4268-8609-293ac07fc167"
"0478","あきょのてせん","Akyonotesen","チョコミント類,乗り物,職業・家柄",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_b4e941cc-6921-47ae-a3ef-9caf6d714062"
"0479","フェス気分のヤギAkyo","フェス気分のヤギAkyo","動物/ヤギ,ギミック・特殊,動物,季節・行事","『Akyoのぱーりない』にてHowToMakeSushiさんのDJを待望するヤギAkyoが変化した姿","nekononomicon","https://vrchat.com/home/avatar/avtr_897563b1-f2a5-4c1a-a3ad-30b3ef964bcf"
"0480","すし水勤務のAkyo","すし水勤務のAkyo","チョコミント類,職業・家柄,飲み物",,"nekononomicon","https://vrchat.com/home/avatar/avtr_b38aeb2a-bb50-470a-82b6-ab977a023530"
"0481","ココナッツAkyo","ココナッツakyo","食べ物,食べ物/フルーツ",,"ささのき","https://vrchat.com/home/avatar/avtr_ecc0e2be-ed93-405a-b2a2-08dc4d54da13"
"0482","アスパラAkyo","アスパラakyo","植物,食べ物,食べ物/野菜",,"ささのき","https://vrchat.com/home/avatar/avtr_be4f1cd4-5acb-4d04-b61d-117099f23c8d"
"0483","コーギーAkyo","akyo コーギー","動物/いぬ,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_7265691a-2a56-4638-83bd-ed6b122fa3c6"
"0484","水兵きつねAkyo","akyo Fox すいへい","動物/きつね,職業・家柄,動物,飲み物",,"ささのき","https://vrchat.com/home/avatar/avtr_5e5aa01d-59a8-4631-8b48-46803c1d982a"
"0485","ねぶくろAkyo","akyo ねぶくろ","チョコミント類,衣類・衣装","発想の由来が気になります","ささのき","https://vrchat.com/home/avatar/avtr_6e10ce52-0b3c-4090-8bb2-28a3c7517f9b"
"0486","風邪ひきAkyo","KazehikiAkyo","チョコミント類,病気,自然",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_b75d27c3-a766-4f68-9f7b-83c49a7942bb"
"0487","ピカチュウAkyo","Akyochu","パロディ/ポケモン,パロディ","VRCポケ改変集会用のAkyo","ステルバイ","https://vrchat.com/home/avatar/avtr_bf07fdde-2289-4d4d-be52-44b4b7253c0e"
"0488","ヒトカゲAkyo","ヒトカゲあきょ","パロディ/ポケモン,パロディ","VRCポケ改変集会用のAkyo","kuro5963","https://vrchat.com/home/avatar/avtr_ed6357c5-0f15-4d59-a448-88302acc7323"
"0489","ゼニガメAkyo","ゼニガメあきょ","パロディ/ポケモン,パロディ","VRCポケ改変集会用のAkyo","kuro5963","https://vrchat.com/home/avatar/avtr_8d990dcf-a3e0-4c92-a013-d7b3929dff26"
"0490","フシギダネAkyo","フシギダネあきょ","パロディ/ポケモン,パロディ","VRCポケ改変集会用のAkyo","kuro5963","https://vrchat.com/home/avatar/avtr_6f094609-8fe5-4dd6-ac35-06ea39da3f5f"
"0491","NEET式泡Akyo","Bubble Akyo","ギミック・特殊","泡Akyo2体目。1体目はふらっとさん","NEET ENGINEER","https://vrchat.com/home/avatar/avtr_c03b0382-19a3-4cb8-a3cf-9055492f3514"
"0492","アマダイAkyo","AmadaiAkyo","動物/魚,動物",,"ふらっと（flat）","https://vrchat.com/home/avatar/avtr_e8b4b2ed-d735-48dc-b1f8-4350dc5fd7ef"
"0493","ビードルAkyo","ビーきょ","パロディ/ポケモン,パロディ","VRCポケ改変集会用のAkyo","kuro5963","https://vrchat.com/home/avatar/avtr_6ac1434c-b554-49af-9501-7a5d9e2586c0"
"0494","ヌオーAkyo","ぬあきょ","パロディ/ポケモン,パロディ","VRCポケ改変集会用のAkyo","kuro5963","https://vrchat.com/home/avatar/avtr_da169b0b-84a8-4f09-8726-6fdca09e3afa"
"0495","コダックAkyo","あきょダック","パロディ/ポケモン,パロディ","VRCポケ改変集会用のAkyo","kuro5963","https://vrchat.com/home/avatar/avtr_c5c75ac7-0645-4917-a575-50a4d3417526"
"0496","りんごAkyo","apple_Akyo","食べ物,食べ物/フルーツ",,"n777","https://vrchat.com/home/avatar/avtr_b72afca3-4150-4fc6-bf77-d72fd352187a"
"0497","柿Akyo","柿Akyo","食べ物,食べ物/フルーツ","数年の時を経てPublic化","MaruOcircle","https://vrchat.com/home/avatar/avtr_d1e55563-3030-4649-8edb-3707f7ed3aed"
"0498","ラテアートAkyo","LatteArtAkyo","芸術・アート,飲み物",,"oyoso_5_oku","https://vrchat.com/home/avatar/avtr_66231018-1fb9-45f8-a584-1327fb329303"
"0499","リボンきつねAkyo","リボンきつねakyo","動物/きつね,衣類・衣装,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_5d5ac7fd-2ddb-4a05-97ed-aa3154207b5f"
"0500","うたねぎAkyoB","ねぎうたB","食べ物/野菜,食べ物,パロディ/ボカロ系,パロディ,食べ物/野菜/ねぎ",,"ささのき","https://vrchat.com/home/avatar/avtr_0f8cda2a-d208-43d0-86ec-21f787c73b6b"
"0501","ねぶくろAkyo2","akyo ねぶくろ2","チョコミント類,衣類・衣装",,"ささのき","https://vrchat.com/home/avatar/avtr_6ef3c177-0e60-4b5e-91dd-fa7955b4392f"
"0502","ねぶくろきつねAkyo","akyo_fox ねぶくろ","動物/きつね,衣類・衣装,動物","うさぎと虎の寝袋に変更可能","ささのき","https://vrchat.com/home/avatar/avtr_fd8d8d3b-aab3-4303-bd84-e2a04fbd4587"
"0503","銅像Akyo","ブロンズAKyo リターンズ","建物,素材・材質・生地,素材・材質・生地/金属",,"huyumusi","https://vrchat.com/home/avatar/avtr_fefc7e4b-6b16-4488-8fb1-5049e12e99fc"
"0504","おきんきんAkyo","A金yo","色",,"Karie_O․G․3","https://vrchat.com/home/avatar/avtr_d7e59690-0ec3-4171-bb35-4f0a00eaff83"
"0505","おきんきん蝶Akyo","ア蝶","色,蝶,動物/虫,動物",,"＂K＂ ちゃん","https://vrchat.com/home/avatar/avtr_12c6cf90-a33a-49b1-9734-7671d58472b2"
"0506","色彩反転Akyo","色彩反転Akyo","ギミック・特殊",,"ふらっと（flat）","https://vrchat.com/home/avatar/avtr_8164aa17-ae6e-4a8f-8b59-c5566c3dddbe"
"0507","うさぎAkyo","usagi-akyo","動物/うさぎ,動物","あとち式うさぎAkyo","あとち-krgr","https://vrchat.com/home/avatar/avtr_74eeb51e-2e98-47d8-b4f8-53fab0197f86"
"0508","もふだいこんAkyo","akyo だいこんモフ","食べ物/野菜,食べ物,食べ物/野菜/だいこん",,"ささのき","https://vrchat.com/home/avatar/avtr_0eabbbf5-04b3-4b7f-a057-0607ff402b2d"
"0509","シナモAkyo","akyo siro","パロディ/シナモロール,パロディ",,"ささのき","https://vrchat.com/home/avatar/avtr_45e7d425-fa40-49ff-8d12-069ecb902fc3"
"0510","ミサイルAkyo","AKYO S400 Missile system","チョコミント類,武器・軍事",,"pikazero","https://vrchat.com/home/avatar/avtr_143b9ab6-9a03-4c88-a9d0-08e44bbbbc30"
"0511","モーターAkyo","81mm_morter_AKYO","チョコミント類,機械,武器・軍事",,"pikazero","https://vrchat.com/home/avatar/avtr_f916c4ea-ccf9-4cdc-8979-5fc1077f34e1"
"0512","にせムルルAkyo","nisemururuAkyo","パロディ,パロディ/VRChat",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_11aa9bc1-8682-4046-88c6-03b8bbaec49f"
"0513","まめひなたAkyo","MamehinatAkyo","パロディ,パロディ/VRChat",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_3f569570-9a19-4fed-b269-38ee69d5cde4"
"0514","VketちゃんAkyo","Akyoketchan","パロディ,パロディ/VRChat",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_0b080c7d-2c10-49be-ac2b-97d1601dda93"
"0515","イーブイAkyo","noteeveeAkyo","パロディ/ポケモン,パロディ",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_1f175aba-4f80-4d65-bcf2-13df4b21a8b9"
"0516","モクリもどきAkyo","mokurimodokiakyo","パロディ/モクリ,パロディ",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_8c339fb3-9b2f-4c24-bbb2-08618d94c07d"
"0517","キプフェルAkyo","akyofel","パロディ,パロディ/VRChat",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_17630088-cb8e-4060-9a9c-08cc2d1a259e"
"0518","ワイトAkyo","Akyomosouomoimasu","パロディ/遊戯王,パロディ",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_f5a642b5-5949-40a5-ad21-add67d040c12"
"0519","ズバットAkyo","notzubattoAkyo","パロディ/ポケモン,パロディ",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_09d1c703-0803-401c-9009-00324114e66e"
"0520","ヒューマノイドもどきAkyo","NothumanoidAkyo","なりきり・仮装,パロディ,パロディ/VRChat",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_7672bbc5-b0aa-4062-b389-0faadf382bd0"
"0521","ワーミ―Akyo","WormiesockAkyo","パロディ/Wormiesock,パロディ",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_8c01977d-3a41-483d-9880-626842cb6f19"
"0522","義理チョコAkyo","girichocoAkyo","食べ物/スイーツ,食べ物,季節・行事",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_5f6d45a2-e71a-47f5-8fe2-079a2de0931c"
"0523","布ゴーストAkyo","nunoghostAkyo","チョコミント類,架空の存在,架空の存在/妖怪・おばけ,素材・材質・生地",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_520589a3-4c83-4ac7-a6f9-4ad24ab082db"
"0524","ロボアームAkyo","RoboArmAkyo","チョコミント類,機械,工業",,"NEET ENGINEER","https://vrchat.com/home/avatar/avtr_30cb309a-1a15-48ed-8951-190c9cc35eee"
"0525","二等辺三角形Akyo","二等辺三角形","チョコミント類,ギミック・特殊",,"NEET ENGINEER","https://vrchat.com/home/avatar/avtr_5811bb3c-aa70-46bc-87fc-d7a29a68a2aa"
"0526","キティAkyo","akyo siro2","パロディ/ハローキティ,パロディ",,"ささのき","https://vrchat.com/home/avatar/avtr_bf82a1ef-e685-4428-bbf3-f7cac74b4eab"
"0527","カフェどらごんAkyo","akyo どらごんcefe","架空の存在,ひこう,動物,架空の存在/りゅう・ドラゴン,職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_2a1f578c-cfb6-49bb-8833-aec0969cd2a5"
"0528","サルAkyo","akyo saru","動物",,"ささのき","https://vrchat.com/home/avatar/avtr_dbe6c282-8cb6-449f-aa1a-862757313391"
"0529","うしAkyo2","akyo うし2","動物,動物/うし",,"ささのき","https://vrchat.com/home/avatar/avtr_73e856d1-59ae-4e3c-a818-2afca08a66e9"
"0530","ティラノAkyo2","ティラノ2","動物/恐竜,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_f530f699-c918-4e77-9c64-1232d1a07a97"
"0531","ウェディングきつねAkyo","akyo foxウェディング","動物/きつね,季節・行事,衣類・衣装,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_7fcd3f66-1da1-425c-8b60-9b7384eb28b8"
"0532","ミャクミャクAkyo","akyo akyoakyo","パロディ/ミャクミャク,パロディ,架空の存在,架空の存在/天使・神","あきょあきょしてきた","ささのき","https://vrchat.com/home/avatar/avtr_c28a2612-7037-4bf9-a04d-31ce7e3c1cb1"
"0533","R.I.P.Akyo","RestInAkyo","チョコミント類,建物,ハロウィン,季節・行事,なりきり・仮装",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_ce6a950b-22e0-45b8-9407-e27476b1d595"
"0534","墓石Akyo","bosekiAkyo","チョコミント類,建物,ハロウィン,季節・行事,素材・材質・生地,素材・材質・生地/石,なりきり・仮装",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_4db2f6fb-ae17-4cc8-89ac-6306e161c9dc"
"0535","リアル猫Akyo","Akyoxwell","動物/ねこ,実写,動物,芸術・アート",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_d49f5b99-ac6e-42c3-a7d7-86e0c9dc12a5"
"0536","BackRoomAkyo","kiiroibougohukuAkyo","パロディ/Backrooms,パロディ,ホラー",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_7ed83e28-c1a3-442c-8158-ad74b74ce390"
"0537","ひなまつりおおかみAkyo","akyo おおかみひなまつり","季節・行事,動物,動物/おおかみ,職業・家柄",,"ささのき","https://vrchat.com/home/avatar/avtr_fc1a94f3-8340-4b5c-9ead-3a768e95791b"
"0538","魔法少女きつねAkyo","akyo fox 魔法少女","動物/きつね,職業・家柄,ハロウィン,季節・行事,まほう,動物,なりきり・仮装",,"ささのき","https://vrchat.com/home/avatar/avtr_c8937290-f0da-43ac-8386-d5865506457f"
"0539","うにAkyo","akyo uni","動物,自然,自然/海",,"ささのき","https://vrchat.com/home/avatar/avtr_b877aa1d-2fbc-497e-85e2-c7683ced3fe3"
"0540","どら焼きAkyo","akyo dorayaki","食べ物,食べ物/スイーツ,食べ物/料理",,"ささのき","https://vrchat.com/home/avatar/avtr_4d795aaa-bb90-4645-8135-cc16d6a95119"
"0541","オトモきつねAkyo","akyo きつねオトモ","動物/きつね,職業・家柄,パロディ/モンハン,パロディ,動物",,"ささのき","https://vrchat.com/home/avatar/avtr_7e3f6a6d-83da-4f06-8e7e-274943b93199"
"0542","山笠Akyo","Akyo_yamakasa","チョコミント類,季節・行事,自然",,"Masami.S","https://vrchat.com/home/avatar/avtr_320c2cd3-0a4f-45ce-9e7a-09a55062ed0d"
"0543","ダンシングアフロAkyo","Akyo_Dancing Afro","髪型,音楽・楽器",,"Masami.S","https://vrchat.com/home/avatar/avtr_c202f0d6-f6ec-428e-aa44-bb5406921371"
"0544","OrinaAkyon","orinakyon","パロディ",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_9f5e6a8e-9c65-48af-bfdc-3bb83baf1479"
"0545","アイルーもどきAkyo","airoumodokiAkyo","動物/ねこ,パロディ/モンハン,パロディ,動物",,"葱 potipoti93","https://vrchat.com/home/avatar/avtr_1c26ddeb-3957-4146-a79f-1163224f368c"
"0546","Akyo魔博士","akyo魔博士","パロディ/ファンタスティック・フォー,パロディ,ハロウィン,季節・行事,職業・家柄,なりきり・仮装",,"ささのき","https://vrchat.com/home/avatar/avtr_a0e4bd90-0cad-40ec-ab4c-759de355b9d4"
"0547","手Akyo","tekyo_test","チョコミント類",,"thxxx0x74","https://vrchat.com/home/avatar/avtr_0ed29896-a9ae-41cf-9350-6f3124e1a7ac"
"0548","17HzAkyo","17Hz","ギミック・特殊",,"NEET ENGINEER","https://vrchat.com/home/avatar/avtr_1defa785-0a59-4b48-a3e2-60e2140e3a2d"
"0549","応力Akyo","応力Akyo","ギミック・特殊",,"NEET ENGINEER","https://vrchat.com/home/avatar/avtr_0e0a494c-c89a-4044-96e7-8c195b175d10"
